Date,SOI_index
2009-01-05,1.1516129032258067
2009-01-12,1.3064516129032258
2009-01-19,1.4870967741935484
2009-01-26,1.667741935483871
2009-02-02,1.8370473996050032
2009-02-09,1.632142857142857
2009-02-16,1.257142857142857
2009-02-23,0.882142857142857
2009-03-02,0.5166392363396971
2009-03-09,0.4645161290322581
2009-03-16,0.5548387096774193
2009-03-23,0.6451612903225807
2009-03-30,0.7354838709677419
2009-04-06,0.7338709677419356
2009-04-13,0.53
2009-04-20,0.32
2009-04-27,0.10999999999999999
2009-05-04,-0.06875576036866361
2009-05-11,-0.05483870967741936
2009-05-18,-0.009677419354838712
2009-05-25,0.035483870967741936
2009-06-01,0.08064516129032258
2009-06-08,0.11333333333333333
2009-06-15,0.1366666666666667
2009-06-22,0.16
2009-06-29,0.18333333333333335
2009-07-06,0.17187403993855607
2009-07-13,0.08387096774193549
2009-07-20,-0.0064516129032258
2009-07-27,-0.0967741935483871
2009-08-03,-0.17465437788018434
2009-08-10,-0.10322580645161292
2009-08-17,0.00967741935483871
2009-08-24,0.12258064516129033
2009-08-31,0.23548387096774195
2009-09-07,0.15
2009-09-14,-0.19999999999999998
2009-09-21,-0.5499999999999999
2009-09-28,-0.8999999999999998
2009-10-05,-1.150921658986175
2009-10-12,-1.0451612903225806
2009-10-19,-0.9096774193548386
2009-10-26,-0.7741935483870968
2009-11-02,-0.6419508448540706
2009-11-09,-0.6166666666666666
2009-11-16,-0.6399999999999999
2009-11-23,-0.6633333333333332
2009-11-30,-0.6866666666666666
2009-12-07,-0.7387096774193548
2009-12-14,-0.8290322580645161
2009-12-21,-0.9193548387096774
2009-12-28,-1.0096774193548388
2010-01-04,-1.1
2010-01-11,-1.1903225806451612
2010-01-18,-1.2806451612903227
2010-01-25,-1.370967741935484
2010-02-01,-1.461290322580645
2010-02-08,-1.3857142857142857
2010-02-15,-1.1857142857142857
2010-02-22,-0.9857142857142857
2010-03-01,-0.7857142857142857
2010-03-08,-0.4548387096774193
2010-03-15,-0.025806451612903243
2010-03-22,0.4032258064516129
2010-03-29,0.8322580645161289
2010-04-05,1.1594470046082948
2010-04-12,1.1199999999999999
2010-04-19,1.05
2010-04-26,0.9800000000000001
2010-05-03,0.9073732718894009
2010-05-10,0.803225806451613
2010-05-17,0.6903225806451613
2010-05-24,0.5774193548387097
2010-05-31,0.46451612903225803
2010-06-07,0.54
2010-06-14,0.8666666666666666
2010-06-21,1.1933333333333334
2010-06-28,1.52
2010-07-05,1.78
2010-07-12,1.8
2010-07-19,1.8
2010-07-26,1.8
2010-08-02,1.8018433179723503
2010-08-09,1.8645161290322583
2010-08-16,1.9548387096774194
2010-08-23,2.045161290322581
2010-08-30,2.135483870967742
2010-09-06,2.1624423963133643
2010-09-13,2.0500000000000003
2010-09-20,1.9333333333333333
2010-09-27,1.8166666666666667
2010-10-04,1.7032258064516128
2010-10-11,1.6096774193548387
2010-10-18,1.5193548387096774
2010-10-25,1.4290322580645163
2010-11-01,1.3387096774193548
2010-11-08,1.5133333333333334
2010-11-15,1.8866666666666667
2010-11-22,2.2600000000000002
2010-11-29,2.6333333333333333
2010-12-06,2.850906298003072
2010-12-13,2.725806451612903
2010-12-20,2.5903225806451613
2010-12-27,2.454838709677419
2011-01-03,2.333179723502304
2011-01-10,2.3774193548387097
2011-01-17,2.467741935483871
2011-01-24,2.5580645161290323
2011-01-31,2.6483870967741936
2011-02-07,2.6785714285714284
2011-02-14,2.6285714285714286
2011-02-21,2.5785714285714287
2011-02-28,2.5285714285714285
2011-03-07,2.4419354838709677
2011-03-14,2.3064516129032255
2011-03-21,2.170967741935484
2011-03-28,2.035483870967742
2011-04-04,1.8737327188940092
2011-04-11,1.55
2011-04-18,1.2
2011-04-25,0.85
2011-05-02,0.506221198156682
2011-05-09,0.36774193548387096
2011-05-16,0.32258064516129037
2011-05-23,0.2774193548387097
2011-05-30,0.23225806451612904
2011-06-06,0.2580645161290323
2011-06-13,0.44
2011-06-20,0.6266666666666667
2011-06-27,0.8133333333333334
2011-07-04,0.960552995391705
2011-07-11,0.864516129032258
2011-07-18,0.7290322580645162
2011-07-25,0.5935483870967743
2011-08-01,0.45806451612903226
2011-08-08,0.4774193548387097
2011-08-15,0.6129032258064516
2011-08-22,0.7483870967741935
2011-08-29,0.8838709677419355
2011-09-05,0.9821812596006144
2011-09-12,0.9466666666666667
2011-09-19,0.9
2011-09-26,0.8533333333333334
2011-10-03,0.8136712749615976
2011-10-10,0.8580645161290323
2011-10-17,0.9258064516129033
2011-10-24,0.9935483870967742
2011-10-31,1.0612903225806452
2011-11-07,1.24
2011-11-14,1.5666666666666667
2011-11-21,1.8933333333333333
2011-11-28,2.22
2011-12-05,2.415483870967742
2011-12-12,2.1387096774193552
2011-12-19,1.8225806451612903
2011-12-26,1.5064516129032257
2012-01-02,1.194009216589862
2012-01-09,1.003225806451613
2012-01-16,0.867741935483871
2012-01-23,0.7322580645161291
2012-01-30,0.5967741935483871
2012-02-06,0.517543302081678
2012-02-13,0.5620689655172414
2012-02-20,0.6103448275862069
2012-02-27,0.6586206896551723
2012-03-05,0.6509613856666137
2012-03-12,0.4419354838709677
2012-03-19,0.21612903225806443
2012-03-26,-0.009677419354838795
2012-04-02,-0.229447004608295
2012-04-09,-0.25
2012-04-16,-0.18
2012-04-23,-0.11
2012-04-30,-0.04
2012-05-07,-0.03870967741935484
2012-05-14,-0.12903225806451615
2012-05-21,-0.21935483870967745
2012-05-28,-0.3096774193548387
2012-06-04,-0.3775115207373272
2012-06-11,-0.3066666666666667
2012-06-18,-0.21333333333333335
2012-06-25,-0.12000000000000001
2012-07-02,-0.029493087557603694
2012-07-09,-0.03225806451612903
2012-07-16,-0.07741935483870968
2012-07-23,-0.12258064516129033
2012-07-30,-0.16774193548387098
2012-08-06,-0.17142857142857146
2012-08-13,-0.08387096774193549
2012-08-20,0.0064516129032258
2012-08-27,0.0967741935483871
2012-09-03,0.18299539170506912
2012-09-10,0.22
2012-09-17,0.24333333333333335
2012-09-24,0.26666666666666666
2012-10-01,0.29
2012-10-08,0.3
2012-10-15,0.3
2012-10-22,0.3
2012-10-29,0.3
2012-11-05,0.2571428571428572
2012-11-12,0.060000000000000005
2012-11-19,-0.14999999999999997
2012-11-26,-0.35999999999999993
2012-12-03,-0.5502304147465438
2012-12-10,-0.5032258064516129
2012-12-17,-0.39032258064516123
2012-12-24,-0.27741935483870966
2012-12-31,-0.16451612903225804
2013-01-07,-0.10967741935483873
2013-01-14,-0.13225806451612904
2013-01-21,-0.15483870967741936
2013-01-28,-0.1774193548387097
2013-02-04,-0.14519420671494407
2013-02-11,0.22499999999999995
2013-02-18,0.6499999999999998
2013-02-25,1.075
2013-03-04,1.41201448321264
2013-03-11,1.206451612903226
2013-03-18,0.9129032258064517
2013-03-25,0.6193548387096774
2013-04-01,0.3258064516129032
2013-04-08,0.28
2013-04-15,0.42000000000000004
2013-04-22,0.56
2013-04-29,0.7000000000000001
2013-05-06,0.8247926267281106
2013-05-13,0.9161290322580645
2013-05-20,1.0064516129032257
2013-05-27,1.0967741935483872
2013-06-03,1.175852534562212
2013-06-10,1.1199999999999999
2013-06-17,1.0266666666666666
2013-06-24,0.9333333333333333
2013-07-01,0.8400000000000001
2013-07-08,0.7225806451612904
2013-07-15,0.5870967741935483
2013-07-22,0.45161290322580644
2013-07-29,0.31612903225806444
2013-08-05,0.2129032258064516
2013-08-12,0.22580645161290322
2013-08-19,0.24838709677419354
2013-08-26,0.27096774193548384
2013-09-02,0.2911827956989247
2013-09-09,0.23333333333333334
2013-09-16,0.13999999999999999
2013-09-23,0.04666666666666664
2013-09-30,-0.0466666666666667
2013-10-07,-0.022580645161290342
2013-10-14,0.1580645161290322
2013-10-21,0.3387096774193548
2013-10-28,0.5193548387096774
2013-11-04,0.6607373271889401
2013-11-11,0.5599999999999999
2013-11-18,0.42
2013-11-25,0.27999999999999997
2013-12-02,0.1488479262672811
2013-12-09,0.30967741935483867
2013-12-16,0.6032258064516128
2013-12-23,0.8967741935483869
2013-12-30,1.190322580645161
2014-01-06,1.304147465437788
2014-01-13,1.0225806451612904
2014-01-20,0.7290322580645162
2014-01-27,0.43548387096774205
2014-02-03,0.144601711652403
2014-02-10,-0.11428571428571428
2014-02-17,-0.36428571428571427
2014-02-24,-0.6142857142857142
2014-03-03,-0.8254772876892692
2014-03-10,-0.5709677419354838
2014-03-17,-0.18709677419354837
2014-03-24,0.1967741935483871
2014-03-31,0.5806451612903226
2014-04-07,0.7700000000000001
2014-04-14,0.7000000000000001
2014-04-21,0.63
2014-04-28,0.5599999999999999
2014-05-05,0.49046082949308756
2014-05-12,0.4225806451612903
2014-05-19,0.3548387096774194
2014-05-26,0.2870967741935484
2014-06-02,0.2188325652841782
2014-06-09,0.13333333333333333
2014-06-16,0.04
2014-06-23,-0.05333333333333333
2014-06-30,-0.14666666666666667
2014-07-07,-0.24838709677419354
2014-07-14,-0.3612903225806452
2014-07-21,-0.47419354838709676
2014-07-28,-0.5870967741935483
2014-08-04,-0.6861751152073732
2014-08-11,-0.7
2014-08-18,-0.7
2014-08-25,-0.7
2014-09-01,-0.7
2014-09-08,-0.6866666666666666
2014-09-15,-0.6633333333333332
2014-09-22,-0.6399999999999999
2014-09-29,-0.6166666666666666
2014-10-06,-0.6212135176651306
2014-10-13,-0.6870967741935484
2014-10-20,-0.7548387096774194
2014-10-27,-0.8225806451612903
2014-11-03,-0.881889400921659
2014-11-10,-0.84
2014-11-17,-0.7700000000000001
2014-11-24,-0.7
2014-12-01,-0.63
2014-12-08,-0.6258064516129033
2014-12-15,-0.6709677419354839
2014-12-22,-0.7161290322580645
2014-12-29,-0.7612903225806452
2015-01-05,-0.7511520737327189
2015-01-12,-0.5419354838709678
2015-01-19,-0.3161290322580645
2015-01-26,-0.0903225806451613
2015-02-02,0.1262837393021725
2015-02-09,0.03928571428571432
2015-02-16,-0.18571428571428564
2015-02-23,-0.4107142857142856
2015-03-02,-0.6278966425279788
2015-03-09,-0.5870967741935483
2015-03-16,-0.4290322580645161
2015-03-23,-0.27096774193548384
2015-03-30,-0.11290322580645158
2015-04-06,-0.0532258064516129
2015-04-13,-0.21
2015-04-20,-0.37333333333333335
2015-04-27,-0.5366666666666667
2015-05-04,-0.6772350230414746
2015-05-11,-0.6774193548387096
2015-05-18,-0.6548387096774194
2015-05-25,-0.632258064516129
2015-06-01,-0.6096774193548387
2015-06-08,-0.6666666666666667
2015-06-15,-0.7833333333333333
2015-06-22,-0.9000000000000001
2015-06-29,-1.0166666666666668
2015-07-06,-1.1183563748079879
2015-07-13,-1.1870967741935485
2015-07-20,-1.2548387096774192
2015-07-27,-1.3225806451612903
2015-08-03,-1.3889400921658985
2015-08-10,-1.4387096774193548
2015-08-17,-1.4838709677419355
2015-08-24,-1.5290322580645161
2015-08-31,-1.5741935483870968
2015-09-07,-1.61
2015-09-14,-1.6333333333333333
2015-09-21,-1.6566666666666667
2015-09-28,-1.68
2015-10-05,-1.6432718894009215
2015-10-12,-1.3903225806451613
2015-10-19,-1.1193548387096774
2015-10-26,-0.8483870967741935
2015-11-02,-0.5834254992319509
2015-11-09,-0.5166666666666667
2015-11-16,-0.5399999999999999
2015-11-23,-0.5633333333333334
2015-11-30,-0.5866666666666667
2015-12-07,-0.7548387096774193
2015-12-14,-1.1161290322580644
2015-12-21,-1.4774193548387096
2015-12-28,-1.8387096774193548
2016-01-04,-2.150230414746544
2016-01-11,-2.1548387096774198
2016-01-18,-2.109677419354839
2016-01-25,-2.0645161290322585
2016-02-01,-2.019354838709677
2016-02-08,-1.7379310344827588
2016-02-15,-1.2793103448275862
2016-02-22,-0.8206896551724139
2016-02-29,-0.3620689655172415
2016-03-07,-0.2064516129032258
2016-03-14,-0.4548387096774193
2016-03-21,-0.7032258064516128
2016-03-28,-0.9516129032258063
2016-04-04,-1.1238709677419354
2016-04-11,-0.8266666666666665
2016-04-18,-0.45333333333333325
2016-04-25,-0.07999999999999992
2016-05-02,0.2866359447004609
2016-05-09,0.432258064516129
2016-05-16,0.4774193548387097
2016-05-23,0.5225806451612903
2016-05-30,0.567741935483871
2016-06-06,0.5847926267281106
2016-06-13,0.5399999999999999
2016-06-20,0.49333333333333335
2016-06-27,0.4466666666666667
2016-07-04,0.4140092165898618
2016-07-11,0.467741935483871
2016-07-18,0.5354838709677419
2016-07-25,0.603225806451613
2016-08-01,0.6709677419354838
2016-08-08,0.7645161290322581
2016-08-15,0.8774193548387096
2016-08-22,0.9903225806451612
2016-08-29,1.103225806451613
2016-09-05,1.1216589861751152
2016-09-12,0.7999999999999999
2016-09-19,0.45
2016-09-26,0.10000000000000002
2016-10-03,-0.22580645161290322
2016-10-10,-0.26129032258064516
2016-10-17,-0.2161290322580645
2016-10-24,-0.17096774193548386
2016-10-31,-0.12580645161290324
2016-11-07,-0.060000000000000005
2016-11-14,0.03333333333333333
2016-11-21,0.12666666666666668
2016-11-28,0.22
2016-12-05,0.2896774193548387
2016-12-12,0.2741935483870968
2016-12-19,0.25161290322580643
2016-12-26,0.22903225806451613
2017-01-02,0.20552995391705073
2017-01-09,0.15161290322580645
2017-01-16,0.08387096774193548
2017-01-23,0.01612903225806449
2017-01-30,-0.051612903225806486
2017-02-06,-0.022086899275839383
2017-02-13,0.2214285714285714
2017-02-20,0.4714285714285714
2017-02-27,0.7214285714285714
2017-03-06,0.8188610928242265
2017-03-13,0.5806451612903226
2017-03-20,0.332258064516129
2017-03-27,0.08387096774193545
2017-04-03,-0.14216589861751155
2017-04-10,-0.10000000000000002
2017-04-17,0.016666666666666653
2017-04-24,0.13333333333333333
2017-05-01,0.25
2017-05-08,0.2096774193548387
2017-05-15,0.05161290322580644
2017-05-22,-0.10645161290322581
2017-05-29,-0.2645161290322581
2017-06-05,-0.3331797235023042
2017-06-12,-0.07999999999999997
2017-06-19,0.20000000000000004
2017-06-26,0.4800000000000001
2017-07-03,0.738709677419355
2017-07-10,0.7419354838709677
2017-07-17,0.6741935483870968
2017-07-24,0.6064516129032258
2017-07-31,0.5387096774193548
2017-08-07,0.5096774193548387
2017-08-14,0.532258064516129
2017-08-21,0.5548387096774193
2017-08-28,0.5774193548387097
2017-09-04,0.6058064516129031
2017-09-11,0.6699999999999999
2017-09-18,0.74
2017-09-25,0.8099999999999999
2017-10-02,0.8785714285714287
2017-10-09,0.9
2017-10-16,0.9
2017-10-23,0.9
2017-10-30,0.9
2017-11-06,0.8285714285714286
2017-11-13,0.6
2017-11-20,0.3666666666666667
2017-11-27,0.13333333333333336
2017-12-04,-0.03824884792626726
2017-12-11,0.17096774193548395
2017-12-18,0.4419354838709678
2017-12-25,0.7129032258064517
2018-01-01,0.9838709677419357
2018-01-08,0.8935483870967743
2018-01-15,0.5322580645161291
2018-01-22,0.17096774193548395
2018-01-29,-0.19032258064516122
2018-02-05,-0.3758393680052666
2018-02-12,0.0714285714285714
2018-02-19,0.5714285714285714
2018-02-26,1.0714285714285714
2018-03-05,1.4233048057932849
2018-03-12,1.2419354838709677
2018-03-19,1.0161290322580645
2018-03-26,0.7903225806451613
2018-04-02,0.5686482334869432
2018-04-09,0.48333333333333334
2018-04-16,0.46
2018-04-23,0.43666666666666665
2018-04-30,0.4133333333333334
2018-05-07,0.35161290322580646
2018-05-14,0.23870967741935487
2018-05-21,0.12580645161290324
2018-05-28,0.012903225806451615
2018-06-04,-0.0776036866359447
2018-06-11,-0.029999999999999995
2018-06-18,0.04000000000000002
2018-06-25,0.11000000000000003
2018-07-02,0.17626728110599083
2018-07-09,0.11935483870967742
2018-07-16,0.0064516129032258064
2018-07-23,-0.10645161290322581
2018-07-30,-0.21935483870967745
2018-08-06,-0.3391705069124424
2018-08-13,-0.47419354838709676
2018-08-20,-0.6096774193548387
2018-08-27,-0.7451612903225807
2018-09-03,-0.853778801843318
2018-09-10,-0.64
2018-09-17,-0.3366666666666666
2018-09-24,-0.0333333333333333
2018-10-01,0.2700000000000001
2018-10-08,0.33548387096774196
2018-10-15,0.22258064516129034
2018-10-22,0.10967741935483873
2018-10-29,-0.0032258064516129045
2018-11-05,-0.04070660522273425
2018-11-12,0.19333333333333336
2018-11-19,0.45000000000000007
2018-11-26,0.7066666666666668
2018-12-03,0.9337941628264209
2018-12-10,0.8064516129032259
2018-12-17,0.5806451612903226
2018-12-24,0.3548387096774193
2018-12-31,0.12903225806451607
2019-01-07,-0.13548387096774192
2019-01-14,-0.45161290322580644
2019-01-21,-0.7677419354838709
2019-01-28,-1.0838709677419356
2019-02-04,-1.32761685319289
2019-02-11,-1.125
2019-02-18,-0.8499999999999999
2019-02-25,-0.575
2019-03-04,-0.3226135615536537
2019-03-11,-0.20967741935483872
2019-03-18,-0.1193548387096774
2019-03-25,-0.02903225806451611
2019-04-01,0.061290322580645186
2019-04-08,0.03333333333333334
2019-04-15,-0.08333333333333333
2019-04-22,-0.19999999999999998
2019-04-29,-0.3166666666666667
2019-05-06,-0.40453149001536104
2019-05-13,-0.42903225806451617
2019-05-20,-0.45161290322580644
2019-05-27,-0.47419354838709676
2019-06-03,-0.49396313364055294
2019-06-10,-0.48
2019-06-17,-0.45666666666666667
2019-06-24,-0.4333333333333333
2019-07-01,-0.41000000000000003
2019-07-08,-0.3612903225806452
2019-07-15,-0.29354838709677417
2019-07-22,-0.22580645161290322
2019-07-29,-0.15806451612903222
2019-08-05,-0.15483870967741933
2019-08-12,-0.3838709677419354
2019-08-19,-0.6322580645161289
2019-08-26,-0.8806451612903224
2019-09-02,-1.120153609831029
2019-09-09,-1.0666666666666667
2019-09-16,-0.88
2019-09-23,-0.6933333333333334
2019-09-30,-0.5066666666666667
2019-10-07,-0.4387096774193549
2019-10-14,-0.5290322580645161
2019-10-21,-0.6193548387096774
2019-10-28,-0.7096774193548387
2019-11-04,-0.7832258064516129
2019-11-11,-0.7533333333333333
2019-11-18,-0.7066666666666667
2019-11-25,-0.66
2019-12-02,-0.6105990783410139
2019-12-09,-0.4709677419354838
2019-12-16,-0.2903225806451613
2019-12-23,-0.10967741935483867
2019-12-30,0.07096774193548391
2020-01-06,0.17557603686635945
2020-01-13,0.11290322580645161
2020-01-20,0.04516129032258063
2020-01-27,-0.022580645161290356
2020-02-03,-0.0861751152073733
2020-02-10,-0.1
2020-02-17,-0.1
2020-02-24,-0.1
2020-03-02,-0.09861751152073735
2020-03-09,-0.05161290322580645
2020-03-16,0.016129032258064533
2020-03-23,0.0838709677419355
2020-03-30,0.15161290322580648
2020-04-06,0.21290322580645163
2020-04-13,0.26
2020-04-20,0.30666666666666664
2020-04-27,0.3533333333333334
2020-05-04,0.37216589861751154
2020-05-11,0.21935483870967745
2020-05-18,0.03870967741935485
2020-05-25,-0.14193548387096774
2020-06-01,-0.3225806451612903
2020-06-08,-0.29333333333333333
2020-06-15,-0.10666666666666667
2020-06-22,0.07999999999999999
2020-06-29,0.26666666666666666
2020-07-06,0.44457757296466976
2020-07-13,0.603225806451613
2020-07-20,0.7612903225806452
2020-07-27,0.9193548387096774
2020-08-03,1.0649769585253457
2020-08-10,1.0612903225806452
2020-08-17,1.0161290322580645
2020-08-24,0.9709677419354839
2020-08-31,0.9258064516129032
2020-09-07,0.8600000000000001
2020-09-14,0.7666666666666667
2020-09-21,0.6733333333333335
2020-09-28,0.5800000000000001
2020-10-05,0.5149308755760369
2020-10-12,0.5516129032258065
2020-10-19,0.5967741935483871
2020-10-26,0.6419354838709677
2020-11-02,0.6914132104454686
2020-11-09,0.8833333333333334
2020-11-16,1.1400000000000001
2020-11-23,1.3966666666666667
2020-11-30,1.6533333333333335
2020-12-07,1.8096774193548388
2020-12-14,1.832258064516129
2020-12-21,1.8548387096774195
2020-12-28,1.8774193548387095
2021-01-04,1.8861751152073734
2021-01-11,1.8096774193548388
2021-01-18,1.7193548387096773
2021-01-25,1.629032258064516
2021-02-01,1.538709677419355
2021-02-08,1.342857142857143
2021-02-15,1.0678571428571428
2021-02-22,0.7928571428571427
2021-03-01,0.5178571428571427
2021-03-08,0.38709677419354843
2021-03-15,0.3645161290322581
2021-03-22,0.3419354838709677
2021-03-29,0.3193548387096774
2021-04-05,0.3109062980030722
2021-04-12,0.35333333333333333
2021-04-19,0.39999999999999997
2021-04-26,0.44666666666666666
2021-05-03,0.4890937019969278
2021-05-10,0.48064516129032253
2021-05-17,0.45806451612903226
2021-05-24,0.43548387096774194
2021-05-31,0.41290322580645167
2021-06-07,0.5
2021-06-14,0.7333333333333333
2021-06-21,0.9666666666666666
2021-06-28,1.1999999999999997
2021-07-05,1.348847926267281
2021-07-12,1.1935483870967742
2021-07-19,1.0129032258064516
2021-07-26,0.832258064516129
2021-08-02,0.656221198156682
2021-08-09,0.632258064516129
2021-08-16,0.6774193548387097
2021-08-23,0.7225806451612904
2021-08-30,0.767741935483871
2021-09-06,0.7919354838709678
2021-09-13,0.7700000000000001
2021-09-20,0.7466666666666667
2021-09-27,0.7233333333333334
2021-10-04,0.7111520737327188
2021-10-11,0.7677419354838709
2021-10-18,0.835483870967742
2021-10-25,0.9032258064516129
2021-11-01,0.9709677419354839
2021-11-08,1.0666666666666667
2021-11-15,1.1833333333333333
2021-11-22,1.3
2021-11-29,1.4166666666666665
2021-12-06,1.428494623655914
2021-12-13,1.2096774193548385
2021-12-20,0.9838709677419354
2021-12-27,0.7580645161290321
2022-01-03,0.5543778801843318
2022-01-10,0.6161290322580646
2022-01-17,0.7516129032258065
2022-01-24,0.8870967741935484
2022-01-31,1.0225806451612904
2022-02-07,1.1750000000000003
2022-02-14,1.35
2022-02-21,1.5250000000000001
2022-02-28,1.7
2022-03-07,1.7903225806451615
2022-03-14,1.767741935483871
2022-03-21,1.7451612903225808
2022-03-28,1.7225806451612904
2022-04-04,1.6941935483870967
2022-04-11,1.6300000000000001
2022-04-18,1.56
2022-04-25,1.49
2022-05-02,1.422811059907834
2022-05-09,1.4483870967741936
2022-05-16,1.5161290322580645
2022-05-23,1.5838709677419354
2022-05-30,1.6516129032258065
2022-06-06,1.6343317972350229
2022-06-13,1.43
2022-06-20,1.22
2022-06-27,1.01
2022-07-04,0.8312442396313365
2022-07-11,0.8451612903225806
2022-07-18,0.8903225806451613
2022-07-25,0.935483870967742
2022-08-01,0.9806451612903225
2022-08-08,1.0774193548387097
2022-08-15,1.2129032258064516
2022-08-22,1.3483870967741935
2022-08-29,1.4838709677419355
2022-09-05,1.5964669738863289
2022-09-12,1.6266666666666667
2022-09-19,1.6500000000000001
2022-09-26,1.6733333333333333
2022-10-03,1.6758832565284176
2022-10-10,1.429032258064516
2022-10-17,1.1129032258064515
2022-10-24,0.7967741935483871
2022-10-31,0.48064516129032253
2022-11-07,0.48
2022-11-14,0.9000000000000001
2022-11-21,1.32
2022-11-28,1.74
2022-12-05,2.0420276497695853
2022-12-12,1.9193548387096775
2022-12-19,1.761290322580645
2022-12-26,1.603225806451613
2023-01-02,1.4483870967741936
2023-01-09,1.4
2023-01-16,1.4
2023-01-23,1.4
2023-01-30,1.4
2023-02-06,1.3081632653061224
2023-02-13,1.0142857142857142
2023-02-20,0.7142857142857142
2023-02-27,0.4142857142857142
2023-03-06,0.20612244897959184
2023-03-13,0.2
2023-03-20,0.2
2023-03-27,0.2
2023-04-03,0.18285714285714286
2023-04-10,-0.03999999999999997
2023-04-17,-0.31999999999999995
2023-04-24,-0.5999999999999999
2023-05-01,-0.88
2023-05-08,-0.832258064516129
2023-05-15,-0.5387096774193548
2023-05-22,-0.24516129032258066
2023-05-29,0.048387096774193526
2023-06-05,0.2534562211981567
2023-06-12,0.13999999999999999
2023-06-19,8.921435019309294e-18
2023-06-26,-0.13999999999999999
2023-07-03,-0.2783410138248848
2023-07-10,-0.3967741935483871
2023-07-17,-0.5096774193548387
2023-07-24,-0.6225806451612904
2023-07-31,-0.7354838709677419
2023-08-07,-0.8483870967741937
2023-08-14,-0.9612903225806452
2023-08-21,-1.0741935483870968
2023-08-28,-1.1870967741935485
2023-09-04,-1.2633179723502306
2023-09-11,-1.1133333333333335
2023-09-18,-0.9266666666666666
2023-09-25,-0.74
2023-10-02,-0.5585253456221199
2023-10-09,-0.5483870967741936
2023-10-16,-0.6161290322580646
2023-10-23,-0.6838709677419355
2023-10-30,-0.7516129032258065
2023-11-06,-0.7557603686635945
2023-11-13,-0.62
2023-11-20,-0.48
2023-11-27,-0.33999999999999997
2023-12-04,-0.1977880184331797
2023-12-11,-0.04193548387096775
2023-12-18,0.11612903225806451
2023-12-25,0.27419354838709675
2024-01-01,0.432258064516129
2024-01-08,0.2548387096774194
2024-01-15,-0.1741935483870967
2024-01-22,-0.6032258064516128
2024-01-29,-1.0322580645161288
2024-02-05,-1.285062768155093
2024-02-12,-0.903448275862069
2024-02-19,-0.46896551724137936
2024-02-26,-0.034482758620689793
2024-03-04,0.3302081678054981
2024-03-11,0.2645161290322581
2024-03-18,0.1290322580645161
2024-03-25,-0.006451612903225862
2024-04-01,-0.14193548387096783
2024-04-08,-0.10666666666666667
2024-04-15,0.05666666666666665
2024-04-22,0.22
2024-04-29,0.3833333333333333
2024-05-06,0.46210445468509986
2024-05-13,0.3548387096774194
2024-05-20,0.24193548387096772
2024-05-27,0.1290322580645161
2024-06-03,0.013041474654377863
2024-06-10,-0.13999999999999999
2024-06-17,-0.30333333333333334
2024-06-24,-0.4666666666666667
2024-07-01,-0.63
2024-07-08,-0.4935483870967742
2024-07-15,-0.13225806451612898
2024-07-22,0.2290322580645162
2024-07-29,0.5903225806451614
2024-08-05,0.8317972350230416
2024-08-12,0.6419354838709678
2024-08-19,0.4161290322580645
2024-08-26,0.1903225806451613
2024-09-02,-0.028018433179723523
2024-09-09,-1.0903976134711359e-17
2024-09-16,0.13999999999999999
2024-09-23,0.27999999999999997
2024-09-30,0.42
2024-10-07,0.5
2024-10-14,0.5
2024-10-21,0.5
2024-10-28,0.5
2024-11-04,0.5199999999999999
2024-11-11,0.6633333333333333
2024-11-18,0.8266666666666668
2024-11-25,0.99
2024-12-02,1.1453917050691245
2024-12-09,1.0387096774193547
2024-12-16,0.8129032258064515
2024-12-23,0.5870967741935483
2024-12-30,0.3612903225806451
2025-01-06,0.22534562211981565
2025-01-13,0.2870967741935484
2025-01-20,0.3548387096774194
2025-01-27,0.4225806451612903
2025-02-03,0.5045424621461488
2025-02-10,0.7571428571428571
2025-02-17,1.0571428571428572
2025-02-24,1.3571428571428572
2025-03-03,1.6221856484529293
2025-03-10,1.4677419354838708
2025-03-17,1.196774193548387
2025-03-24,0.9258064516129032
2025-03-31,0.6548387096774194
2025-04-07,0.49000000000000005
2025-04-14,0.4666666666666667
2025-04-21,0.44333333333333336
2025-04-28,0.42
2025-05-05,0.39682027649769586
2025-05-12,0.3741935483870968
2025-05-19,0.35161290322580646
2025-05-26,0.32903225806451614
2025-06-02,0.30834101382488477
2025-06-09,0.35
2025-06-16,0.42
2025-06-23,0.48999999999999994
2025-06-30,0.5599999999999999
2025-07-07,0.5806451612903226
2025-07-14,0.5354838709677419
2025-07-21,0.49032258064516127
2025-07-28,0.44516129032258067
2025-08-04,0.3944700460829494
2025-08-11,0.3096774193548387
2025-08-18,0.21935483870967745
2025-08-25,0.12903225806451615
2025-09-01,0.03870967741935485
2025-09-08,0.1466666666666667
2025-09-15,0.4033333333333334
2025-09-22,0.6600000000000001
2025-09-29,0.9166666666666669
2025-10-06,1.0947619047619048
2025-10-13,1.1
2025-10-20,1.1
2025-10-27,1.1
2025-11-03,1.0842857142857143
2025-11-10,0.88
2025-11-17,0.6233333333333333
2025-11-24,0.36666666666666664
2025-12-01,0.10999999999999997
