Date,TA_Index
2009-01-05,0.6707671232876713
2009-01-12,0.672109589041096
2009-01-19,0.6734520547945206
2009-01-26,0.6747945205479452
2009-02-02,0.6761369863013699
2009-02-09,0.6774794520547945
2009-02-16,0.6788219178082192
2009-02-23,0.6801643835616439
2009-03-02,0.6815068493150686
2009-03-09,0.6828493150684932
2009-03-16,0.6841917808219178
2009-03-23,0.6855342465753425
2009-03-30,0.6868767123287671
2009-04-06,0.6882191780821918
2009-04-13,0.6895616438356165
2009-04-20,0.6909041095890411
2009-04-27,0.6922465753424658
2009-05-04,0.6935890410958905
2009-05-11,0.694931506849315
2009-05-18,0.6962739726027397
2009-05-25,0.6976164383561644
2009-06-01,0.698958904109589
2009-06-08,0.7003013698630137
2009-06-15,0.7016438356164384
2009-06-22,0.7029863013698631
2009-06-29,0.7043287671232877
2009-07-06,0.7056712328767123
2009-07-13,0.707013698630137
2009-07-20,0.7083561643835616
2009-07-27,0.7096986301369863
2009-08-03,0.711041095890411
2009-08-10,0.7123835616438356
2009-08-17,0.7137260273972603
2009-08-24,0.715068493150685
2009-08-31,0.7164109589041096
2009-09-07,0.7177534246575342
2009-09-14,0.7190958904109589
2009-09-21,0.7204383561643836
2009-09-28,0.7217808219178082
2009-10-05,0.7231232876712329
2009-10-12,0.7244657534246576
2009-10-19,0.7258082191780821
2009-10-26,0.7271506849315068
2009-11-02,0.7284931506849315
2009-11-09,0.7298356164383561
2009-11-16,0.7311780821917808
2009-11-23,0.7325205479452055
2009-11-30,0.7338630136986302
2009-12-07,0.7352054794520548
2009-12-14,0.7365479452054794
2009-12-21,0.7378904109589041
2009-12-28,0.7392328767123287
2010-01-04,0.7384383561643836
2010-01-11,0.7347945205479453
2010-01-18,0.7311506849315068
2010-01-25,0.7275068493150685
2010-02-01,0.7238630136986302
2010-02-08,0.7202191780821918
2010-02-15,0.7165753424657534
2010-02-22,0.712931506849315
2010-03-01,0.7092876712328767
2010-03-08,0.7056438356164384
2010-03-15,0.702
2010-03-22,0.6983561643835616
2010-03-29,0.6947123287671233
2010-04-05,0.691068493150685
2010-04-12,0.6874246575342465
2010-04-19,0.6837808219178082
2010-04-26,0.6801369863013699
2010-05-03,0.6764931506849315
2010-05-10,0.6728493150684931
2010-05-17,0.6692054794520548
2010-05-24,0.6655616438356164
2010-05-31,0.6619178082191781
2010-06-07,0.6582739726027398
2010-06-14,0.6546301369863013
2010-06-21,0.650986301369863
2010-06-28,0.6473424657534247
2010-07-05,0.6436986301369864
2010-07-12,0.6400547945205479
2010-07-19,0.6364109589041096
2010-07-26,0.6327671232876713
2010-08-02,0.6291232876712329
2010-08-09,0.6254794520547945
2010-08-16,0.6218356164383562
2010-08-23,0.6181917808219178
2010-08-30,0.6145479452054795
2010-09-06,0.6109041095890411
2010-09-13,0.6072602739726027
2010-09-20,0.6036164383561644
2010-09-27,0.5999726027397261
2010-10-04,0.5963287671232878
2010-10-11,0.5926849315068493
2010-10-18,0.589041095890411
2010-10-25,0.5853972602739727
2010-11-01,0.5817534246575343
2010-11-08,0.5781095890410959
2010-11-15,0.5744657534246576
2010-11-22,0.5708219178082192
2010-11-29,0.5671780821917809
2010-12-06,0.5635342465753425
2010-12-13,0.5598904109589041
2010-12-20,0.5562465753424658
2010-12-27,0.5526027397260275
2011-01-03,0.5496712328767124
2011-01-10,0.5485205479452055
2011-01-17,0.5473698630136987
2011-01-24,0.5462191780821918
2011-01-31,0.545068493150685
2011-02-07,0.5439178082191781
2011-02-14,0.5427671232876713
2011-02-21,0.5416164383561645
2011-02-28,0.5404657534246575
2011-03-07,0.5393150684931507
2011-03-14,0.5381643835616439
2011-03-21,0.537013698630137
2011-03-28,0.5358630136986302
2011-04-04,0.5347123287671233
2011-04-11,0.5335616438356164
2011-04-18,0.5324109589041096
2011-04-25,0.5312602739726028
2011-05-02,0.530109589041096
2011-05-09,0.528958904109589
2011-05-16,0.5278082191780822
2011-05-23,0.5266575342465754
2011-05-30,0.5255068493150685
2011-06-06,0.5243561643835617
2011-06-13,0.5232054794520549
2011-06-20,0.5220547945205479
2011-06-27,0.5209041095890411
2011-07-04,0.5197534246575343
2011-07-11,0.5186027397260274
2011-07-18,0.5174520547945206
2011-07-25,0.5163013698630137
2011-08-01,0.5151506849315068
2011-08-08,0.514
2011-08-15,0.5128493150684932
2011-08-22,0.5116986301369864
2011-08-29,0.5105479452054794
2011-09-05,0.5093972602739726
2011-09-12,0.5082465753424658
2011-09-19,0.5070958904109589
2011-09-26,0.5059452054794521
2011-10-03,0.5047945205479452
2011-10-10,0.5036438356164383
2011-10-17,0.5024931506849315
2011-10-24,0.5013424657534247
2011-10-31,0.5001917808219178
2011-11-07,0.49904109589041096
2011-11-14,0.49789041095890413
2011-11-21,0.49673972602739724
2011-11-28,0.4955890410958904
2011-12-05,0.49443835616438353
2011-12-12,0.4932876712328767
2011-12-19,0.49213698630136987
2011-12-26,0.490986301369863
2012-01-02,0.4905191256830601
2012-01-09,0.4941530054644809
2012-01-16,0.49778688524590164
2012-01-23,0.5014207650273224
2012-01-30,0.5050546448087432
2012-02-06,0.5086885245901639
2012-02-13,0.5123224043715847
2012-02-20,0.5159562841530054
2012-02-27,0.5195901639344263
2012-03-05,0.523224043715847
2012-03-12,0.5268579234972678
2012-03-19,0.5304918032786885
2012-03-26,0.5341256830601093
2012-04-02,0.53775956284153
2012-04-09,0.5413934426229509
2012-04-16,0.5450273224043716
2012-04-23,0.5486612021857924
2012-04-30,0.5522950819672131
2012-05-07,0.5559289617486339
2012-05-14,0.5595628415300546
2012-05-21,0.5631967213114755
2012-05-28,0.5668306010928962
2012-06-04,0.570464480874317
2012-06-11,0.5740983606557377
2012-06-18,0.5777322404371585
2012-06-25,0.5813661202185793
2012-07-02,0.5850000000000001
2012-07-09,0.5886338797814208
2012-07-16,0.5922677595628416
2012-07-23,0.5959016393442623
2012-07-30,0.599535519125683
2012-08-06,0.6031693989071039
2012-08-13,0.6068032786885246
2012-08-20,0.6104371584699454
2012-08-27,0.6140710382513661
2012-09-03,0.6177049180327869
2012-09-10,0.6213387978142076
2012-09-17,0.6249726775956285
2012-09-24,0.6286065573770492
2012-10-01,0.63224043715847
2012-10-08,0.6358743169398907
2012-10-15,0.6395081967213115
2012-10-22,0.6431420765027323
2012-10-29,0.6467759562841531
2012-11-05,0.6504098360655738
2012-11-12,0.6540437158469946
2012-11-19,0.6576775956284153
2012-11-26,0.6613114754098361
2012-12-03,0.6649453551912569
2012-12-10,0.6685792349726777
2012-12-17,0.6722131147540984
2012-12-24,0.6758469945355192
2012-12-31,0.6794808743169399
2013-01-07,0.6811506849315069
2013-01-14,0.6824931506849315
2013-01-21,0.6838356164383562
2013-01-28,0.6851780821917809
2013-02-04,0.6865205479452056
2013-02-11,0.6878630136986302
2013-02-18,0.6892054794520548
2013-02-25,0.6905479452054795
2013-03-04,0.6918904109589041
2013-03-11,0.6932328767123288
2013-03-18,0.6945753424657535
2013-03-25,0.6959178082191781
2013-04-01,0.6972602739726028
2013-04-08,0.6986027397260274
2013-04-15,0.699945205479452
2013-04-22,0.7012876712328767
2013-04-29,0.7026301369863014
2013-05-06,0.7039726027397261
2013-05-13,0.7053150684931507
2013-05-20,0.7066575342465754
2013-05-27,0.7080000000000001
2013-06-03,0.7093424657534246
2013-06-10,0.7106849315068493
2013-06-17,0.712027397260274
2013-06-24,0.7133698630136986
2013-07-01,0.7147123287671233
2013-07-08,0.716054794520548
2013-07-15,0.7173972602739727
2013-07-22,0.7187397260273973
2013-07-29,0.7200821917808219
2013-08-05,0.7214246575342466
2013-08-12,0.7227671232876712
2013-08-19,0.7241095890410959
2013-08-26,0.7254520547945206
2013-09-02,0.7267945205479452
2013-09-09,0.7281369863013699
2013-09-16,0.7294794520547946
2013-09-23,0.7308219178082191
2013-09-30,0.7321643835616438
2013-10-07,0.7335068493150685
2013-10-14,0.7348493150684932
2013-10-21,0.7361917808219178
2013-10-28,0.7375342465753425
2013-11-04,0.7388767123287672
2013-11-11,0.7402191780821917
2013-11-18,0.7415616438356164
2013-11-25,0.7429041095890411
2013-12-02,0.7442465753424657
2013-12-09,0.7455890410958904
2013-12-16,0.7469315068493151
2013-12-23,0.7482739726027398
2013-12-30,0.7496164383561644
2014-01-06,0.7508219178082192
2014-01-13,0.751972602739726
2014-01-20,0.7531232876712329
2014-01-27,0.7542739726027398
2014-02-03,0.7554246575342466
2014-02-10,0.7565753424657534
2014-02-17,0.7577260273972602
2014-02-24,0.7588767123287671
2014-03-03,0.760027397260274
2014-03-10,0.7611780821917808
2014-03-17,0.7623287671232877
2014-03-24,0.7634794520547945
2014-03-31,0.7646301369863013
2014-04-07,0.7657808219178083
2014-04-14,0.7669315068493151
2014-04-21,0.7680821917808219
2014-04-28,0.7692328767123288
2014-05-05,0.7703835616438356
2014-05-12,0.7715342465753425
2014-05-19,0.7726849315068494
2014-05-26,0.7738356164383562
2014-06-02,0.774986301369863
2014-06-09,0.7761369863013698
2014-06-16,0.7772876712328768
2014-06-23,0.7784383561643836
2014-06-30,0.7795890410958904
2014-07-07,0.7807397260273973
2014-07-14,0.7818904109589041
2014-07-21,0.783041095890411
2014-07-28,0.7841917808219179
2014-08-04,0.7853424657534247
2014-08-11,0.7864931506849315
2014-08-18,0.7876438356164384
2014-08-25,0.7887945205479452
2014-09-01,0.7899452054794521
2014-09-08,0.791095890410959
2014-09-15,0.7922465753424658
2014-09-22,0.7933972602739726
2014-09-29,0.7945479452054794
2014-10-06,0.7956986301369864
2014-10-13,0.7968493150684932
2014-10-20,0.798
2014-10-27,0.7991506849315069
2014-11-03,0.8003013698630137
2014-11-10,0.8014520547945206
2014-11-17,0.8026027397260275
2014-11-24,0.8037534246575343
2014-12-01,0.8049041095890411
2014-12-08,0.806054794520548
2014-12-15,0.8072054794520549
2014-12-22,0.8083561643835617
2014-12-29,0.8095068493150686
2015-01-05,0.8138356164383562
2015-01-12,0.8205479452054795
2015-01-19,0.8272602739726028
2015-01-26,0.8339726027397261
2015-02-02,0.8406849315068493
2015-02-09,0.8473972602739727
2015-02-16,0.8541095890410959
2015-02-23,0.8608219178082193
2015-03-02,0.8675342465753425
2015-03-09,0.8742465753424657
2015-03-16,0.8809589041095891
2015-03-23,0.8876712328767123
2015-03-30,0.8943835616438356
2015-04-06,0.9010958904109589
2015-04-13,0.9078082191780822
2015-04-20,0.9145205479452055
2015-04-27,0.9212328767123288
2015-05-04,0.927945205479452
2015-05-11,0.9346575342465754
2015-05-18,0.9413698630136986
2015-05-25,0.948082191780822
2015-06-01,0.9547945205479452
2015-06-08,0.9615068493150685
2015-06-15,0.9682191780821918
2015-06-22,0.9749315068493151
2015-06-29,0.9816438356164383
2015-07-06,0.9883561643835617
2015-07-13,0.9950684931506849
2015-07-20,1.0017808219178082
2015-07-27,1.0084931506849315
2015-08-03,1.0152054794520549
2015-08-10,1.021917808219178
2015-08-17,1.0286301369863013
2015-08-24,1.0353424657534247
2015-08-31,1.0420547945205478
2015-09-07,1.0487671232876712
2015-09-14,1.0554794520547945
2015-09-21,1.0621917808219177
2015-09-28,1.068904109589041
2015-10-05,1.0756164383561644
2015-10-12,1.0823287671232877
2015-10-19,1.0890410958904109
2015-10-26,1.0957534246575342
2015-11-02,1.1024657534246576
2015-11-09,1.1091780821917807
2015-11-16,1.115890410958904
2015-11-23,1.1226027397260274
2015-11-30,1.1293150684931506
2015-12-07,1.136027397260274
2015-12-14,1.1427397260273973
2015-12-21,1.1494520547945204
2015-12-28,1.1561643835616437
2016-01-04,1.159016393442623
2016-01-11,1.1567213114754098
2016-01-18,1.1544262295081966
2016-01-25,1.1521311475409834
2016-02-01,1.1498360655737705
2016-02-08,1.1475409836065573
2016-02-15,1.1452459016393441
2016-02-22,1.1429508196721312
2016-02-29,1.140655737704918
2016-03-07,1.1383606557377048
2016-03-14,1.1360655737704917
2016-03-21,1.1337704918032787
2016-03-28,1.1314754098360655
2016-04-04,1.1291803278688524
2016-04-11,1.1268852459016392
2016-04-18,1.1245901639344262
2016-04-25,1.122295081967213
2016-05-02,1.1199999999999999
2016-05-09,1.117704918032787
2016-05-16,1.1154098360655738
2016-05-23,1.1131147540983606
2016-05-30,1.1108196721311474
2016-06-06,1.1085245901639345
2016-06-13,1.1062295081967213
2016-06-20,1.103934426229508
2016-06-27,1.1016393442622952
2016-07-04,1.099344262295082
2016-07-11,1.0970491803278688
2016-07-18,1.0947540983606556
2016-07-25,1.0924590163934427
2016-08-01,1.0901639344262295
2016-08-08,1.0878688524590163
2016-08-15,1.0855737704918034
2016-08-22,1.0832786885245902
2016-08-29,1.080983606557377
2016-09-05,1.0786885245901638
2016-09-12,1.076393442622951
2016-09-19,1.0740983606557377
2016-09-26,1.0718032786885245
2016-10-03,1.0695081967213116
2016-10-10,1.0672131147540984
2016-10-17,1.0649180327868852
2016-10-24,1.062622950819672
2016-10-31,1.060327868852459
2016-11-07,1.058032786885246
2016-11-14,1.0557377049180328
2016-11-21,1.0534426229508198
2016-11-28,1.0511475409836066
2016-12-05,1.0488524590163935
2016-12-12,1.0465573770491803
2016-12-19,1.0442622950819673
2016-12-26,1.0419672131147542
2017-01-02,1.0394794520547945
2017-01-09,1.0358356164383562
2017-01-16,1.0321917808219179
2017-01-23,1.0285479452054795
2017-01-30,1.0249041095890412
2017-02-06,1.0212602739726027
2017-02-13,1.0176164383561643
2017-02-20,1.013972602739726
2017-02-27,1.0103287671232877
2017-03-06,1.0066849315068493
2017-03-13,1.003041095890411
2017-03-20,0.9993972602739726
2017-03-27,0.9957534246575342
2017-04-03,0.9921095890410959
2017-04-10,0.9884657534246576
2017-04-17,0.9848219178082191
2017-04-24,0.9811780821917808
2017-05-01,0.9775342465753425
2017-05-08,0.9738904109589042
2017-05-15,0.9702465753424657
2017-05-22,0.9666027397260274
2017-05-29,0.9629589041095891
2017-06-05,0.9593150684931507
2017-06-12,0.9556712328767123
2017-06-19,0.952027397260274
2017-06-26,0.9483835616438356
2017-07-03,0.9447397260273973
2017-07-10,0.9410958904109589
2017-07-17,0.9374520547945205
2017-07-24,0.9338082191780822
2017-07-31,0.9301643835616439
2017-08-07,0.9265205479452054
2017-08-14,0.9228767123287671
2017-08-21,0.9192328767123288
2017-08-28,0.9155890410958905
2017-09-04,0.911945205479452
2017-09-11,0.9083013698630137
2017-09-18,0.9046575342465754
2017-09-25,0.901013698630137
2017-10-02,0.8973698630136986
2017-10-09,0.8937260273972603
2017-10-16,0.8900821917808219
2017-10-23,0.8864383561643836
2017-10-30,0.8827945205479452
2017-11-06,0.8791506849315068
2017-11-13,0.8755068493150685
2017-11-20,0.8718630136986302
2017-11-27,0.8682191780821917
2017-12-04,0.8645753424657534
2017-12-11,0.8609315068493151
2017-12-18,0.8572876712328767
2017-12-25,0.8536438356164383
2018-01-01,0.85
2018-01-08,0.8519178082191781
2018-01-15,0.8538356164383561
2018-01-22,0.8557534246575342
2018-01-29,0.8576712328767123
2018-02-05,0.8595890410958904
2018-02-12,0.8615068493150685
2018-02-19,0.8634246575342466
2018-02-26,0.8653424657534247
2018-03-05,0.8672602739726027
2018-03-12,0.8691780821917808
2018-03-19,0.8710958904109589
2018-03-26,0.873013698630137
2018-04-02,0.8749315068493151
2018-04-09,0.8768493150684932
2018-04-16,0.8787671232876711
2018-04-23,0.8806849315068492
2018-04-30,0.8826027397260273
2018-05-07,0.8845205479452054
2018-05-14,0.8864383561643835
2018-05-21,0.8883561643835616
2018-05-28,0.8902739726027397
2018-06-04,0.8921917808219177
2018-06-11,0.8941095890410958
2018-06-18,0.8960273972602739
2018-06-25,0.897945205479452
2018-07-02,0.8998630136986301
2018-07-09,0.9017808219178082
2018-07-16,0.9036986301369863
2018-07-23,0.9056164383561643
2018-07-30,0.9075342465753424
2018-08-06,0.9094520547945205
2018-08-13,0.9113698630136986
2018-08-20,0.9132876712328767
2018-08-27,0.9152054794520548
2018-09-03,0.9171232876712329
2018-09-10,0.9190410958904109
2018-09-17,0.920958904109589
2018-09-24,0.9228767123287671
2018-10-01,0.9247945205479452
2018-10-08,0.9267123287671233
2018-10-15,0.9286301369863014
2018-10-22,0.9305479452054795
2018-10-29,0.9324657534246575
2018-11-05,0.9343835616438356
2018-11-12,0.9363013698630136
2018-11-19,0.9382191780821917
2018-11-26,0.9401369863013698
2018-12-03,0.9420547945205479
2018-12-10,0.9439726027397259
2018-12-17,0.945890410958904
2018-12-24,0.9478082191780821
2018-12-31,0.9497260273972602
2019-01-07,0.9537808219178082
2019-01-14,0.9581917808219178
2019-01-21,0.9626027397260274
2019-01-28,0.967013698630137
2019-02-04,0.9714246575342466
2019-02-11,0.9758356164383561
2019-02-18,0.9802465753424657
2019-02-25,0.9846575342465753
2019-03-04,0.9890684931506849
2019-03-11,0.9934794520547945
2019-03-18,0.9978904109589041
2019-03-25,1.0023013698630137
2019-04-01,1.0067123287671231
2019-04-08,1.0111232876712328
2019-04-15,1.0155342465753425
2019-04-22,1.019945205479452
2019-04-29,1.0243561643835617
2019-05-06,1.0287671232876712
2019-05-13,1.0331780821917809
2019-05-20,1.0375890410958903
2019-05-27,1.042
2019-06-03,1.0464109589041095
2019-06-10,1.0508219178082192
2019-06-17,1.0552328767123287
2019-06-24,1.0596438356164384
2019-07-01,1.0640547945205479
2019-07-08,1.0684657534246575
2019-07-15,1.072876712328767
2019-07-22,1.0772876712328767
2019-07-29,1.0816986301369862
2019-08-05,1.086109589041096
2019-08-12,1.0905205479452054
2019-08-19,1.094931506849315
2019-08-26,1.0993424657534245
2019-09-02,1.1037534246575342
2019-09-09,1.1081643835616437
2019-09-16,1.1125753424657534
2019-09-23,1.1169863013698629
2019-09-30,1.1213972602739726
2019-10-07,1.125808219178082
2019-10-14,1.1302191780821917
2019-10-21,1.1346301369863012
2019-10-28,1.139041095890411
2019-11-04,1.1434520547945204
2019-11-11,1.14786301369863
2019-11-18,1.1522739726027396
2019-11-25,1.1566849315068493
2019-12-02,1.1610958904109587
2019-12-09,1.1655068493150684
2019-12-16,1.1699178082191781
2019-12-23,1.1743287671232876
2019-12-30,1.1787397260273973
2020-01-06,1.1752185792349725
2020-01-13,1.1685245901639343
2020-01-20,1.161830601092896
2020-01-27,1.1551366120218578
2020-02-03,1.1484426229508196
2020-02-10,1.1417486338797813
2020-02-17,1.135054644808743
2020-02-24,1.1283606557377048
2020-03-02,1.1216666666666666
2020-03-09,1.1149726775956283
2020-03-16,1.10827868852459
2020-03-23,1.1015846994535519
2020-03-30,1.0948907103825136
2020-04-06,1.0881967213114754
2020-04-13,1.0815027322404371
2020-04-20,1.074808743169399
2020-04-27,1.0681147540983607
2020-05-04,1.0614207650273224
2020-05-11,1.0547267759562842
2020-05-18,1.048032786885246
2020-05-25,1.0413387978142077
2020-06-01,1.0346448087431694
2020-06-08,1.0279508196721312
2020-06-15,1.0212568306010927
2020-06-22,1.0145628415300545
2020-06-29,1.0078688524590163
2020-07-06,1.001174863387978
2020-07-13,0.9944808743169399
2020-07-20,0.9877868852459016
2020-07-27,0.9810928961748633
2020-08-03,0.974398907103825
2020-08-10,0.9677049180327868
2020-08-17,0.9610109289617486
2020-08-24,0.9543169398907103
2020-08-31,0.9476229508196721
2020-09-07,0.9409289617486338
2020-09-14,0.9342349726775956
2020-09-21,0.9275409836065573
2020-09-28,0.9208469945355191
2020-10-05,0.9141530054644809
2020-10-12,0.9074590163934426
2020-10-19,0.9007650273224043
2020-10-26,0.894071038251366
2020-11-02,0.8873770491803278
2020-11-09,0.8806830601092895
2020-11-16,0.8739890710382513
2020-11-23,0.867295081967213
2020-11-30,0.8606010928961748
2020-12-07,0.8539071038251366
2020-12-14,0.8472131147540983
2020-12-21,0.8405191256830601
2020-12-28,0.8338251366120218
2021-01-04,0.8308219178082191
2021-01-11,0.8327397260273972
2021-01-18,0.8346575342465753
2021-01-25,0.8365753424657534
2021-02-01,0.8384931506849315
2021-02-08,0.8404109589041096
2021-02-15,0.8423287671232876
2021-02-22,0.8442465753424657
2021-03-01,0.8461643835616438
2021-03-08,0.8480821917808219
2021-03-15,0.85
2021-03-22,0.8519178082191781
2021-03-29,0.8538356164383561
2021-04-05,0.8557534246575342
2021-04-12,0.8576712328767123
2021-04-19,0.8595890410958904
2021-04-26,0.8615068493150685
2021-05-03,0.8634246575342466
2021-05-10,0.8653424657534247
2021-05-17,0.8672602739726027
2021-05-24,0.8691780821917808
2021-05-31,0.8710958904109589
2021-06-07,0.873013698630137
2021-06-14,0.8749315068493151
2021-06-21,0.8768493150684932
2021-06-28,0.8787671232876713
2021-07-05,0.8806849315068493
2021-07-12,0.8826027397260274
2021-07-19,0.8845205479452055
2021-07-26,0.8864383561643836
2021-08-02,0.8883561643835617
2021-08-09,0.8902739726027398
2021-08-16,0.8921917808219179
2021-08-23,0.8941095890410959
2021-08-30,0.896027397260274
2021-09-06,0.8979452054794521
2021-09-13,0.8998630136986302
2021-09-20,0.9017808219178083
2021-09-27,0.9036986301369864
2021-10-04,0.9056164383561645
2021-10-11,0.9075342465753425
2021-10-18,0.9094520547945206
2021-10-25,0.9113698630136987
2021-11-01,0.9132876712328768
2021-11-08,0.9152054794520548
2021-11-15,0.9171232876712329
2021-11-22,0.9190410958904109
2021-11-29,0.920958904109589
2021-12-06,0.9228767123287671
2021-12-13,0.9247945205479452
2021-12-20,0.9267123287671233
2021-12-27,0.9286301369863014
2022-01-03,0.9297808219178083
2022-01-10,0.929013698630137
2022-01-17,0.9282465753424658
2022-01-24,0.9274794520547945
2022-01-31,0.9267123287671233
2022-02-07,0.9259452054794521
2022-02-14,0.9251780821917809
2022-02-21,0.9244109589041096
2022-02-28,0.9236438356164384
2022-03-07,0.9228767123287671
2022-03-14,0.922109589041096
2022-03-21,0.9213424657534247
2022-03-28,0.9205753424657535
2022-04-04,0.9198082191780822
2022-04-11,0.919041095890411
2022-04-18,0.9182739726027398
2022-04-25,0.9175068493150685
2022-05-02,0.9167397260273973
2022-05-09,0.915972602739726
2022-05-16,0.9152054794520549
2022-05-23,0.9144383561643836
2022-05-30,0.9136712328767124
2022-06-06,0.9129041095890411
2022-06-13,0.9121369863013699
2022-06-20,0.9113698630136987
2022-06-27,0.9106027397260275
2022-07-04,0.9098356164383562
2022-07-11,0.9090684931506849
2022-07-18,0.9083013698630137
2022-07-25,0.9075342465753425
2022-08-01,0.9067671232876713
2022-08-08,0.906
2022-08-15,0.9052328767123288
2022-08-22,0.9044657534246575
2022-08-29,0.9036986301369864
2022-09-05,0.9029315068493151
2022-09-12,0.9021643835616439
2022-09-19,0.9013972602739726
2022-09-26,0.9006301369863013
2022-10-03,0.8998630136986302
2022-10-10,0.8990958904109589
2022-10-17,0.8983287671232877
2022-10-24,0.8975616438356164
2022-10-31,0.8967945205479452
2022-11-07,0.896027397260274
2022-11-14,0.8952602739726028
2022-11-21,0.8944931506849315
2022-11-28,0.8937260273972603
2022-12-05,0.892958904109589
2022-12-12,0.8921917808219179
2022-12-19,0.8914246575342466
2022-12-26,0.8906575342465753
2023-01-02,0.8911232876712329
2023-01-09,0.898986301369863
2023-01-16,0.9068493150684932
2023-01-23,0.9147123287671233
2023-01-30,0.9225753424657535
2023-02-06,0.9304383561643835
2023-02-13,0.9383013698630137
2023-02-20,0.9461643835616439
2023-02-27,0.954027397260274
2023-03-06,0.9618904109589042
2023-03-13,0.9697534246575342
2023-03-20,0.9776164383561644
2023-03-27,0.9854794520547946
2023-04-03,0.9933424657534247
2023-04-10,1.0012054794520548
2023-04-17,1.009068493150685
2023-04-24,1.016931506849315
2023-05-01,1.0247945205479452
2023-05-08,1.0326575342465754
2023-05-15,1.0405205479452055
2023-05-22,1.0483835616438357
2023-05-29,1.0562465753424657
2023-06-05,1.0641095890410959
2023-06-12,1.071972602739726
2023-06-19,1.0798356164383562
2023-06-26,1.0876986301369864
2023-07-03,1.0955616438356164
2023-07-10,1.1034246575342466
2023-07-17,1.1112876712328768
2023-07-24,1.119150684931507
2023-07-31,1.1270136986301371
2023-08-07,1.134876712328767
2023-08-14,1.1427397260273973
2023-08-21,1.1506027397260274
2023-08-28,1.1584657534246576
2023-09-04,1.1663287671232878
2023-09-11,1.1741917808219178
2023-09-18,1.182054794520548
2023-09-25,1.1899178082191781
2023-10-02,1.1977808219178083
2023-10-09,1.2056438356164383
2023-10-16,1.2135068493150685
2023-10-23,1.2213698630136987
2023-10-30,1.2292328767123288
2023-11-06,1.237095890410959
2023-11-13,1.244958904109589
2023-11-20,1.2528219178082192
2023-11-27,1.2606849315068493
2023-12-04,1.2685479452054795
2023-12-11,1.2764109589041097
2023-12-18,1.2842739726027397
2023-12-25,1.2921369863013699
2024-01-01,1.3
2024-01-08,1.300191256830601
2024-01-15,1.3003825136612022
2024-01-22,1.3005737704918032
2024-01-29,1.3007650273224045
2024-02-05,1.3009562841530056
2024-02-12,1.3011475409836066
2024-02-19,1.3013387978142077
2024-02-26,1.3015300546448088
2024-03-04,1.3017213114754098
2024-03-11,1.3019125683060109
2024-03-18,1.3021038251366122
2024-03-25,1.3022950819672132
2024-04-01,1.3024863387978143
2024-04-08,1.3026775956284153
2024-04-15,1.3028688524590164
2024-04-22,1.3030601092896175
2024-04-29,1.3032513661202185
2024-05-06,1.3034426229508198
2024-05-13,1.3036338797814209
2024-05-20,1.303825136612022
2024-05-27,1.304016393442623
2024-06-03,1.304207650273224
2024-06-10,1.3043989071038251
2024-06-17,1.3045901639344262
2024-06-24,1.3047814207650275
2024-07-01,1.3049726775956285
2024-07-08,1.3051639344262296
2024-07-15,1.3053551912568306
2024-07-22,1.3055464480874317
2024-07-29,1.3057377049180328
2024-08-05,1.3059289617486338
2024-08-12,1.306120218579235
2024-08-19,1.3063114754098362
2024-08-26,1.3065027322404372
2024-09-02,1.3066939890710383
2024-09-09,1.3068852459016393
2024-09-16,1.3070765027322404
2024-09-23,1.3072677595628417
2024-09-30,1.3074590163934428
2024-10-07,1.3076502732240438
2024-10-14,1.3078415300546449
2024-10-21,1.308032786885246
2024-10-28,1.308224043715847
2024-11-04,1.308415300546448
2024-11-11,1.3086065573770493
2024-11-18,1.3087978142076504
2024-11-25,1.3089890710382515
2024-12-02,1.3091803278688525
2024-12-09,1.3093715846994536
2024-12-16,1.3095628415300546
2024-12-23,1.3097540983606557
2024-12-30,1.309945355191257
