date,Text_Climate_Anomaly
2009-01-05,-0.7639866901696097
2009-01-12,-0.488314878708639
2009-01-19,-0.4906186162095067
2009-01-26,-0.2589942657651259
2009-02-02,0.10920880794498096
2009-02-09,-0.11866374142655818
2009-02-16,-0.3429161318681624
2009-02-23,0.005672262548842669
2009-03-02,-0.13492154607553858
2009-03-09,0.133562604382725
2009-03-16,0.25230381728459006
2009-03-23,-0.22661029861007181
2009-03-30,-0.10378817927809839
2009-04-06,0.02785396362862556
2009-04-13,-0.022367513890289507
2009-04-20,0.18628528261686797
2009-04-27,0.6151753842069746
2009-05-04,0.25710875550068535
2009-05-11,0.10782656544446037
2009-05-18,-0.18112793823579862
2009-05-25,-0.27354072255631884
2009-06-01,-0.1522324878677728
2009-06-08,-0.8448676227715008
2009-06-15,-0.8876513192161861
2009-06-22,-0.703615603432586
2009-06-29,0.5030820995218992
2009-07-06,-0.3360707404370128
2009-07-13,-0.5800694523146256
2009-07-20,-0.6227873276878576
2009-07-27,-0.6751809005647337
2009-08-03,-0.5858617066025215
2009-08-10,-0.49358056442490794
2009-08-17,-0.5742771980267297
2009-08-24,-0.5258987105085087
2009-08-31,-0.4606042076267736
2009-09-07,-0.7529814070226075
2009-09-14,-0.746333478805818
2009-09-21,-0.49904371335553704
2009-09-28,0.22400075655964424
2009-10-05,-0.25563739112100436
2009-10-12,-0.3180357668587916
2009-10-19,0.022259172555089864
2009-10-26,0.711076685314523
2009-11-02,0.059053151497519184
2009-11-09,-0.2576120232646053
2009-11-16,-0.3329113290072514
2009-11-23,0.401586007340815
2009-11-30,1.063482701875823
2009-12-07,1.6467232160240637
2009-12-14,1.5142912202598993
2009-12-21,0.4576655602190794
2009-12-28,-0.9540647803126284
2010-01-04,-0.4632370504849081
2010-01-11,1.1171926961817664
2010-01-18,0.5602147895434173
2010-01-25,0.47517396522567357
2010-02-01,0.8414682278636331
2010-02-08,0.3707159248291882
2010-02-15,1.2697659398106595
2010-02-22,0.9999653679233287
2010-03-01,0.8633866446576027
2010-03-08,0.8299495403592948
2010-03-15,0.47708277629782103
2010-03-22,0.13961814295643427
2010-03-29,0.3520227405364334
2010-04-05,0.3200995208815528
2010-04-12,0.6087907402759984
2010-04-19,1.2406072051568202
2010-04-26,1.785868961076471
2010-05-03,0.8179701053547829
2010-05-10,0.9060386989593813
2010-05-17,0.5434304163228101
2010-05-24,0.2218944822731368
2010-05-31,-0.15637921536933458
2010-06-07,0.2175502915572148
2010-06-14,0.0029077775478013957
2010-06-21,-0.30888663792677423
2010-06-28,-0.4497437308369689
2010-07-05,-0.41768886903918157
2010-07-12,-0.15947280572764258
2010-07-19,-0.06350568354864082
2010-07-26,-0.004727466740788532
2010-08-02,-0.24405288254521268
2010-08-09,-0.2229243186086835
2010-08-16,-0.21232712610469223
2010-08-23,-0.27630520755736004
2010-08-30,-0.11346387678174251
2010-09-06,0.007120326120816589
2010-09-13,-0.00591224602694908
2010-09-20,0.4304156366373875
2010-09-27,0.6367646956436773
2010-10-04,0.781044484269447
2010-10-11,0.5536326823980812
2010-10-18,0.5604780738292308
2010-10-25,0.4032315341271491
2010-11-01,0.47135634308137864
2010-11-08,0.3062770958763467
2010-11-15,0.6921202167359547
2010-11-22,0.8188257792836767
2010-11-29,0.0536558236383435
2010-12-06,1.8888789379009823
2010-12-13,1.1362808069032415
2010-12-20,0.01607199183847383
2010-12-27,-0.6644520659178357
2011-01-03,-0.5314276805105911
2011-01-10,0.7589944253325706
2011-01-17,0.7634702581913991
2011-01-24,0.9126866271761707
2011-01-31,1.0867175400988598
2011-02-07,1.6085469945811137
2011-02-14,1.260221884449922
2011-02-21,0.862333507514349
2011-02-28,1.0056259800683178
2011-03-07,1.5495713145589014
2011-03-14,1.182618841206408
2011-03-21,0.5533035770408143
2011-03-28,1.0309670925778622
2011-04-04,1.0146434668574285
2011-04-11,1.2630521905224168
2011-04-18,1.522255569905756
2011-04-25,1.5995953288634563
2011-05-02,1.8362879018097462
2011-05-09,1.4978359523965588
2011-05-16,1.118706580825194
2011-05-23,0.8297520771449347
2011-05-30,1.1126510422514844
2011-06-06,0.9167675336062793
2011-06-13,0.6295901988552609
2011-06-20,-0.007821057099096616
2011-06-27,0.1352739522405124
2011-07-04,-0.1969249953846055
2011-07-11,-0.250832452904909
2011-07-18,-0.37332546687961565
2011-07-25,0.1804272072575188
2011-08-01,-0.07140421212304422
2011-08-08,-0.3258026532902883
2011-08-15,-0.47541394870378
2011-08-22,-0.2383922704002235
2011-08-29,0.2476305212114013
2011-09-05,0.11895032652007857
2011-09-12,0.4471341887865414
2011-09-19,0.5205246834570401
2011-09-26,0.35689349982398216
2011-10-03,0.340306589817735
2011-10-10,0.4024416812697087
2011-10-17,0.6203752488517901
2011-10-24,0.8554222950117458
2011-10-31,1.2327086765824167
2011-11-07,0.8574627482267999
2011-11-14,0.8413365857207263
2011-11-21,0.7397088513967355
2011-11-28,0.07741723043300719
2011-12-05,1.894473728974518
2011-12-12,1.8117366421576422
2011-12-19,0.42758533056489295
2011-12-26,-0.8273592177649066
2012-01-02,-0.8022813895411757
2012-01-09,0.07662737757556684
2012-01-16,0.1359979840264993
2012-01-23,0.37328294661586936
2012-01-30,0.8773407118057153
2012-02-06,0.9721230546985566
2012-02-13,0.7557033717599023
2012-02-20,0.953824796834522
2012-02-27,1.4201670880815918
2012-03-05,1.6294122742318298
2012-03-12,0.8589766328702275
2012-03-19,1.1308176579726124
2012-03-26,1.274636699098208
2012-04-02,1.0708546618785997
2012-04-09,0.5925987566984715
2012-04-16,1.1818948094204214
2012-04-23,1.4310275648713964
2012-04-30,1.3361135798356485
2012-05-07,1.497309383824932
2012-05-14,0.5355318877484067
2012-05-21,0.09163458186693345
2012-05-28,-0.2113398100328918
2012-06-04,0.2265677783463255
2012-06-11,0.38657880304944847
2012-06-18,-0.32244577864616686
2012-06-25,-0.18856571931002852
2012-07-02,-0.18751258216677477
2012-07-09,-0.22147625503670954
2012-07-16,-0.2586651604078591
2012-07-23,-0.3276456432909824
2012-07-30,-0.17941659037801125
2012-08-06,-0.3362023825799195
2012-08-13,-0.3294228122202232
2012-08-20,-0.45112597333748944
2012-08-27,-0.5114180747887691
2012-09-03,-0.19356812074048405
2012-09-10,0.0011964296900140528
2012-09-17,0.12079331652077278
2012-09-24,0.17858421725682458
2012-10-01,0.35992126911083694
2012-10-08,-0.23227091075506087
2012-10-15,-0.23319240575540798
2012-10-22,-0.295195855064475
2012-10-29,0.07840454650480762
2012-11-05,2.086144689046708
2012-11-12,0.32154758445352677
2012-11-19,0.39888734341122717
2012-11-26,-0.3003957197092905
2012-12-03,0.8417973332208998
2012-12-10,1.0796088643818966
2012-12-17,0.2798170251520952
2012-12-24,-0.7731226548873362
2012-12-31,-1.0113291124770531
2013-01-07,-0.6760365744936273
2013-01-14,0.022983204341076813
2013-01-21,-0.17803434787749067
2013-01-28,0.25914920871573965
2013-02-04,0.1322461829536578
2013-02-11,0.013439148980339353
2013-02-18,0.6962669442375166
2013-02-25,0.2278841997753927
2013-03-04,0.13711694224120646
2013-03-11,0.5172336298843719
2013-03-18,0.35827574232450277
2013-03-25,0.21741864941430808
2013-04-01,0.05312925506671656
2013-04-08,0.08854099150862535
2013-04-15,0.4880748952305326
2013-04-22,0.5546199984698816
2013-04-29,0.7767661146249782
2013-05-06,0.4058643769852835
2013-05-13,0.10848477615899406
2013-05-20,0.03516010255994879
2013-05-27,0.028183068985892464
2013-06-03,-0.4923957851387475
2013-06-10,-0.669586109491198
2013-06-17,-0.8086660334721518
2013-06-24,-0.8034003477558828
2013-07-01,0.4922874438035478
2013-07-08,0.09064726579513294
2013-07-15,-0.09016321748725241
2013-07-22,-0.14894143429510467
2013-07-29,0.02094275112602257
2013-08-05,-0.2200281914647356
2013-08-12,-0.31586367150083067
2013-08-19,-0.1372911046478596
2013-08-26,0.12053003223495933
2013-09-02,0.16226059153639086
2013-09-09,-0.3200103990023924
2013-09-16,0.03496263934558875
2013-09-23,0.5681791391892741
2013-09-30,1.2756240151700087
2013-10-07,0.7157499813877116
2013-10-14,0.9043931721730473
2013-10-21,0.7770293989107916
2013-10-28,0.7524123181872343
2013-11-04,0.8516046728674508
2013-11-11,0.9742951500565178
2013-11-18,1.794820626794128
2013-11-25,1.3228177234020693
2013-12-02,-0.13979230536308732
2013-12-09,1.6461308263809833
2013-12-16,0.8179701053547829
2013-12-23,-0.2057450189593561
2013-12-30,-0.9303691945894181
2014-01-06,-0.7476499002348852
2014-01-13,-0.3872795340277283
2014-01-20,-0.6406248380517187
2014-01-27,-0.5792795994571852
2014-02-03,-0.3452198693690301
2014-02-10,-0.5676950908813935
2014-02-17,-0.23845809147167696
2014-02-24,-0.008281804599270082
2014-03-03,-0.2911149486343665
2014-03-10,-0.587046485888682
2014-03-17,-0.6023827955373153
2014-03-24,-0.5805301998147991
2014-03-31,-0.285388515417924
2014-04-07,0.21175803726931905
2014-04-14,0.08709292793665144
2014-04-21,-0.20725890360278335
2014-04-28,0.10078371079895072
2014-05-05,-0.46113077619840054
2014-05-12,0.9941072925639796
2014-05-19,-0.09490233463189443
2014-05-26,-0.5316909647964045
2014-06-02,-0.41130422510820547
2014-06-09,-0.3000007932805704
2014-06-16,-0.6634647498460352
2014-06-23,-0.8138000770455139
2014-06-30,-0.7180304180808722
2014-07-07,-0.5871123069601353
2014-07-14,-0.5162230130048645
2014-07-21,-0.514840770504344
2014-07-28,-0.6509587462698965
2014-08-04,-0.6047523541096363
2014-08-11,-0.7790465513181388
2014-08-18,-0.7913550916799175
2014-08-25,-0.7530472280940609
2014-09-01,-0.5488044433742786
2014-09-08,-0.9302375524465114
2014-09-15,-0.8332172931242557
2014-09-22,0.5980619056291007
2014-09-29,0.44338238771369987
2014-10-06,-0.11734731999749093
2014-10-13,-0.20284889181540808
2014-10-20,-0.12037508928434557
2014-10-27,-0.10563116927879244
2014-11-03,0.0007356821898403888
2014-11-10,-0.04454921497007254
2014-11-17,0.2567796501434186
2014-11-24,0.3206260894531797
2014-12-01,-0.5255037840797885
2014-12-08,0.2367700444215966
2014-12-15,0.0031052407621615552
2014-12-22,-0.6796567334235623
2014-12-29,-1.0414093421312398
2015-01-05,-0.882912202071544
2015-01-12,-0.4577080804828257
2015-01-19,-0.2468173675462539
2015-01-26,0.6646070088684494
2015-02-02,0.20984922619717158
2015-02-09,0.414486937345674
2015-02-16,0.37670564233144416
2015-02-23,0.7274003110349568
2015-03-02,0.9804165097016802
2015-03-09,0.6571034067227661
2015-03-16,0.7404328831827225
2015-03-23,0.6663183567262368
2015-03-30,1.0233976693607256
2015-04-06,0.005935546834656096
2015-04-13,1.0084562861408124
2015-04-20,0.7073907053131346
2015-04-27,1.4114128855782944
2015-05-04,0.860556338585108
2015-05-11,0.8562779689406393
2015-05-18,0.32984103945665044
2015-05-25,0.6126741834917467
2015-06-01,0.7377342192531346
2015-06-08,0.05885568828315916
2015-06-15,-0.374312782951416
2015-06-22,0.6390026120730916
2015-06-29,-0.34778689115571115
2015-07-06,-0.6402957326944518
2015-07-13,-0.5046385044290728
2015-07-20,-0.624498675545645
2015-07-27,-0.5734873451692895
2015-08-03,-0.5160913708619578
2015-08-10,-0.4135421415376198
2015-08-17,-0.801425715612282
2015-08-24,-0.7905652388224772
2015-08-31,-0.661621759845341
2015-09-07,-0.5736848083836495
2015-09-14,-0.29328704399232747
2015-09-21,-0.29940840363749016
2015-09-28,0.15245325188983988
2015-10-05,-0.2908516643485531
2015-10-12,-0.3823429536687262
2015-10-19,-0.07686736105367331
2015-10-26,-0.382474595811633
2015-11-02,-0.3548297458012209
2015-11-09,-0.5220810883642137
2015-11-16,-0.34791853329861794
2015-11-23,-0.3552246722299411
2015-11-30,-0.14716426536586383
2015-12-07,0.9663966214821141
2015-12-14,0.4599034766484937
2015-12-21,-0.5276100583662962
2015-12-28,-0.9945447392564459
2016-01-04,-0.7729251916729762
2016-01-11,-0.04000756103979057
2016-01-18,0.19207753690476378
2016-01-25,0.37222980947261547
2016-02-01,0.38894836162176943
2016-02-08,-0.3219192100745399
2016-02-15,-0.31645606114391084
2016-02-22,-0.23931376540057064
2016-02-29,0.34432167517639006
2016-03-07,0.7934188457026787
2016-03-14,0.6736903167290134
2016-03-21,0.03825369291825686
2016-03-28,-0.11945359428399842
2016-04-04,0.12599318116558847
2016-04-11,0.6106337302766927
2016-04-18,0.8720750260894465
2016-04-25,1.4412298309466676
2016-05-02,0.8223142960707047
2016-05-09,0.9713990229125695
2016-05-16,0.48767996880181247
2016-05-23,0.2380864658506638
2016-05-30,-0.20771965110295687
2016-06-06,0.11769972616246473
2016-06-13,-0.25761202326460525
2016-06-20,-0.5880996230319357
2016-06-27,-0.7015751502175318
2016-07-04,-0.7543636495231282
2016-07-11,-0.9269464988738433
2016-07-18,-0.8770541267121948
2016-07-25,-0.8093900652581387
2016-08-01,-0.6155470098279877
2016-08-08,-0.7388298766601347
2016-08-15,-0.8571103420618262
2016-08-22,-0.7029573927180524
2016-08-29,-0.5979069626784866
2016-09-05,-0.8201188999050367
2016-09-12,-0.8950891002904161
2016-09-19,-0.8357843149109369
2016-09-26,-0.845262549200221
2016-10-03,-0.2772267025577071
2016-10-10,-0.3233672736465139
2016-10-17,-0.4169648372531946
2016-10-24,-0.42216470189801025
2016-10-31,-0.1702674614459939
2016-11-07,-0.48989458442351974
2016-11-14,0.9307874218258453
2016-11-21,0.10216595329947133
2016-11-28,-0.6289745084044736
2016-12-05,0.09031816043786615
2016-12-12,0.5730498984768229
2016-12-19,0.021600961840556154
2016-12-26,-0.8762642738547546
2017-01-02,-1.0418042685599598
2017-01-09,-1.0753730150011744
2017-01-16,-1.0469383121333222
2017-01-23,-0.5039144726430858
2017-01-30,-0.6054763858956234
2017-02-06,-0.7587736613105035
2017-02-13,-0.6991397705737574
2017-02-20,-0.7722011598869892
2017-02-27,-0.7084205416486815
2017-03-06,-0.7689101063143211
2017-03-13,-0.8552015309896788
2017-03-20,-0.8661936499223902
2017-03-27,-0.8815299595710234
2017-04-03,-0.5527537076614804
2017-04-10,-0.8235415956206117
2017-04-17,-0.8853475817153184
2017-04-24,-0.5626268683794847
2017-05-01,-0.2453034829028266
2017-05-08,-0.6057396701814367
2017-05-15,-0.7497561745213928
2017-05-22,-0.892719541718095
2017-05-29,-0.9420853453081165
2017-06-05,0.26671863193287626
2017-06-12,-1.0410802367739729
2017-06-19,-1.1255286714486363
2017-06-26,-1.128358977521131
