"stateFlagCode","state","CornProductionByState_2025","CornProductionByState_2024","CornProductionByState_2023","CornProductionByState_2022","CornProductionByState_2021","CornProductionByState_2020","CornProductionByState_2019","CornProductionByState_2018","CornProductionByState_2017","CornProductionByState_2016","CornProductionByState_2015","CornProductionByState_2014","CornProductionByState_2013","CornProductionByState_2012","CornProductionByState_2011","CornProductionByState_2010","CornProductionByState_2009","CornProductionByState_2008","CornProductionByState_2007","CornProductionByState_2006","CornProductionByState_2005","CornProductionByState_2004","CornProductionByState_2003","CornProductionByState_2002","CornProductionByState_2001","CornProductionByState_2000","CornProductionByState_1999","CornProductionByState_1998","CornProductionByState_1997","CornProductionByState_1996","CornProductionByState_1995","CornProductionByState_1994","CornProductionByState_1993","CornProductionByState_1992","CornProductionByState_1991","CornProductionByState_1990","CornProductionByState_1989","CornProductionByState_1988","CornProductionByState_1987","CornProductionByState_1986","CornProductionByState_1985","CornProductionByState_1984","CornProductionByState_1983","CornProductionByState_1982","CornProductionByState_1981","CornProductionByState_1980","CornProductionByState_1979","CornProductionByState_1978","CornProductionByState_1977","CornProductionByState_1976","CornProductionByState_1975","CornProductionByState_1974","CornProductionByState_1973","CornProductionByState_1972","CornProductionByState_1971","CornProductionByState_1970","CornProductionByState_1969","CornProductionByState_1968","CornProductionByState_1967","CornProductionByState_1966","CornProductionByState_1965","CornProductionByState_1964","CornProductionByState_1963","CornProductionByState_1962","CornProductionByState_1961","CornProductionByState_1960","CornProductionByState_1959","CornProductionByState_1958","CornProductionByState_1957","CornProductionByState_1956","CornProductionByState_1955","CornProductionByState_1954","CornProductionByState_1953","CornProductionByState_1952","CornProductionByState_1951","CornProductionByState_1950","CornProductionByState_1949","CornProductionByState_1948","CornProductionByState_1947","CornProductionByState_1946","CornProductionByState_1945","CornProductionByState_1944","CornProductionByState_1943","CornProductionByState_1942","CornProductionByState_1941","CornProductionByState_1940","CornProductionByState_1939","CornProductionByState_1938","CornProductionByState_1937","CornProductionByState_1936","CornProductionByState_1935","CornProductionByState_1934","CornProductionByState_1933","CornProductionByState_1932","CornProductionByState_1931","CornProductionByState_1930","CornProductionByState_1929","CornProductionByState_1928","CornProductionByState_1927","CornProductionByState_1926","CornProductionByState_1925","CornProductionByState_1924","CornProductionByState_1923","CornProductionByState_1922","CornProductionByState_1921","CornProductionByState_1920","CornProductionByState_1919","CornProductionByState_1918","CornProductionByState_1917","CornProductionByState_1916","CornProductionByState_1915","CornProductionByState_1914","CornProductionByState_1913","CornProductionByState_1912","CornProductionByState_1911","CornProductionByState_1910","CornProductionByState_1909","CornProductionByState_1908","CornProductionByState_1907","CornProductionByState_1906","CornProductionByState_1905","CornProductionByState_1904","CornProductionByState_1903","CornProductionByState_1902","CornProductionByState_1901","CornProductionByState_1900","CornProductionByState_1899","CornProductionByState_1898","CornProductionByState_1897","CornProductionByState_1896","CornProductionByState_1895","CornProductionByState_1894","CornProductionByState_1893","CornProductionByState_1892","CornProductionByState_1891","CornProductionByState_1890","CornProductionByState_1889","CornProductionByState_1888","CornProductionByState_1887","CornProductionByState_1886","CornProductionByState_1885","CornProductionByState_1884","CornProductionByState_1883","CornProductionByState_1882","CornProductionByState_1881","CornProductionByState_1880","CornProductionByState_1879","CornProductionByState_1878","CornProductionByState_1877","CornProductionByState_1876","CornProductionByState_1875","CornProductionByState_1874","CornProductionByState_1873","CornProductionByState_1872","CornProductionByState_1871","CornProductionByState_1870","CornProductionByState_1869","CornProductionByState_1868","CornProductionByState_1867","CornProductionByState_1866","CornProductionValueByState_2024","CornProductionValueByState_2023","CornProductionValueByState_2022","CornProductionValueByState_2021","CornProductionValueByState_2020","YearlyOrganicCornProduction_2021","YearlyOrganicCornProduction_2019"
,"Iowa",2847000000,2626950000,2522550000,782300953,2539800000,2283300000,2564100000,2499000000,679377663,2740500000,2505600000,2367400000,2140200000,459849859,2356400000,2153250000,2407300000,2188800000,560140106,2050100000,2162500000,2244400000,1868300000,234678420,1664400000,1728000000,1758200000,1769000000,115590024,1711200000,1426800000,1915200000,880000000,1903650000,1427400000,1562400000,1445500000,898800000,1319500000,1626750000,1707300000,1444800000,743850000,1578000000,1731250000,1463000000,1663700000,1477750000,1092200000,1173900000,1117800000,968000000,1206960000,1229600000,1178100000,866622000,945351000,909075000,986332000,901748000,814506000,754695000,851600000,745129000,753188000,772541000,789035000,645612000,611320000,503596000,499210000,545763000,572983000,653062000,421080000,455706000,521747000,649286000,297228000,604200000,441618000,545842000,556985000,547980000,439416000,452760000,467712000,452824000,460800000,148900000,340556000,160768000,417400000,462121000,330217000,334254000,389297000,404708000,316225000,371085000,424294000,245476000,364743000,395415000,396718000,424534000,368950000,362600000,404250000,372400000,321750000,398925000,364500000,456320000,349675000,395495000,348777000,355300000,339500000,439075000,398400000,372450000,273325000,363280000,269610000,409500000,345644000,311760000,302170000,393880000,353730000,131250000,306750000,239730000,366120000,246120000,355593000,333380000,243600000,230840000,276670000,290720000,203000000,205570000,195900000,274525000,275226000,247050000,194300000,176800000,161000000,141100000,117000000,137760000,133110000,102000000,69680000,76545000,74210000,57920000,11558580000,11628956000,16351400000,15492780000,10594512000,9869362,4990469
,"Illinois",2409000000,2311050000,2276300000,866827563,2191700000,2120100000,1846200000,2268000000,840434094,2255650000,2012500000,2350000000,2100400000,506176771,1938950000,1946800000,2053200000,2130100000,884561615,1817450000,1708850000,2088000000,1812200000,298188352,1649200000,1668550000,1491000000,1473450000,198203945,1468800000,1130000000,1786200000,1300000000,1646450000,1177000000,1320800000,1322250000,700800000,1214400000,1404000000,1534950000,1247160000,624100000,1498640000,1426320000,1063920000,1403350000,1239870000,1184400000,1240130000,1253960000,811800000,981590000,1014750000,1067420000,735560000,989196000,907920000,1121952000,848044000,919038000,740240000,769863000,702950000,646852000,678980000,655863000,568836000,505216000,576436000,497560000,439300000,486108000,506224000,466565000,408408000,483138000,546865000,323466000,478968000,360654000,399702000,401150000,401922000,394903000,314932000,387039000,355212000,420912000,196032000,296874000,148357000,222282000,397879000,329078000,220212000,275977000,317110000,242304000,298332000,351042000,261624000,287625000,259612000,287595000,294875000,284688000,352225000,404000000,296050000,361000000,299150000,275800000,400000000,352800000,416150000,394712000,343000000,405600000,409500000,441000000,409500000,374525000,444850000,256800000,418400000,390328000,302560000,357000000,416850000,410000000,295120000,237900000,235440000,368600000,260400000,327520000,345200000,170940000,247420000,307050000,285120000,247065000,220000000,191100000,274040000,325586000,244325000,241650000,255000000,279545000,178200000,143850000,273028000,222090000,254000000,131600000,193230000,137025000,142825000,9937515000,10152298000,14517760000,13062532000,9455646000,4312280,1956737
,"Nebraska",1967300000,1802920000,1729000000,721661156,1854640000,1771200000,1785420000,1785600000,758796009,1699900000,1692750000,1602050000,1613950000,517553608,1536000000,1469100000,1584150000,1393650000,577261001,1178000000,1270500000,1319700000,1124200000,236806659,1139250000,1014300000,1153700000,1239750000,228327303,1179750000,854700000,1146750000,785200000,1066500000,990600000,934400000,847000000,818400000,812200000,896000000,953600000,806200000,470450000,748000000,791200000,603500000,822250000,762750000,648450000,518500000,503200000,399000000,554600000,534040000,450500000,366928000,434280000,313686000,333740000,328000000,249550000,204822000,286767000,304376000,275392000,333438000,318063000,276165000,219387000,94870000,95500000,188413000,196057000,253080000,188328000,241560000,226812000,243075000,139460000,218831000,232580000,281452000,202473000,223712000,152952000,95489000,72122000,102502000,66396000,10131000,92691000,6194000,221985000,250125000,155516000,220475000,216468000,175604000,266077000,126868000,207225000,171570000,253248000,156960000,193077000,242891000,160776000,126000000,225450000,205200000,227850000,180075000,114750000,202500000,158025000,193050000,181710000,193050000,169800000,240550000,244800000,240075000,194562000,238875000,100450000,191100000,212544000,147000000,225000000,278438000,120450000,47775000,169600000,191200000,230625000,110500000,215912000,194560000,130350000,135780000,156400000,143500000,112125000,93480000,63425000,61070000,65403000,54940000,38420000,24960000,19375000,5700000,8140000,10915000,8550000,5192000,4812000,3220000,3420000,2124000,8022994000,8091720000,9852381000,11053654000,7917264000,4704127,4795246
,"Minnesota",1667620000,1345020000,1513300000,611449741,1378830000,1434410000,1261500000,1357720000,471242504,1544000000,1428800000,1177800000,1294260000,418857232,1193500000,1292100000,1244100000,1166400000,313166570,1102850000,1191900000,1120950000,970900000,169246649,806000000,964250000,990000000,1032750000,77333185,868750000,731850000,915900000,322000000,741000000,720000000,762600000,700000000,347800000,609600000,683200000,724500000,689080000,367080000,734500000,744700000,610130000,606000000,643760000,600000000,330400000,407400000,365800000,513360000,455607000,475175000,384285000,349914000,372936000,355896000,341544000,261080000,258564000,353556000,272212000,324242000,315630000,303960000,271096000,289536000,294548000,252950000,239732000,234630000,229788000,176864000,153616000,212520000,236898000,159106000,196696000,176358000,198966000,174335000,169786000,154800000,135136000,164641000,122640000,131138000,57486000,106467000,44034000,100068000,129525000,77125000,99198000,104500000,94290000,76570000,93738000,98676000,70437000,103320000,69679000,110495000,91455000,84526000,111370000,87210000,94380000,71070000,105875000,103360000,88740000,80190000,70080000,70071000,58290000,52650000,67660000,65960000,49725000,49225000,41400000,43470000,48840000,47298000,43005000,36960000,42852000,41480000,20350000,28980000,24435000,24778000,26055000,25345000,24360000,22140000,23250000,20160000,21120000,13545000,20250000,17360000,15345000,14838000,14782000,10865000,9100000,8750000,8702000,7440000,8208000,7988000,5985000,4524000,5550000,4550000,2760000,5850837000,6688786000,9157649000,8148885000,6483533000,3842704,3746944
,"Indiana",1076250000,999900000,1077930000,481428159,1027650000,981750000,806130000,967680000,373972034,946310000,822000000,1084760000,1031910000,241126086,839500000,898040000,933660000,873600000,379626705,844660000,888580000,929040000,786940000,146955549,884520000,810300000,748440000,760350000,106121606,670350000,598900000,858240000,712800000,877590000,510600000,703050000,691600000,415000000,658800000,695400000,756450000,705510000,340910000,790020000,648000000,602880000,675360000,669600000,633420000,693000000,551740000,387630000,534480000,507936000,556409000,374148000,462000000,416768000,462852000,406160000,441894000,319320000,374622000,339480000,297406000,350336000,315688000,270333000,249098000,284704000,268688000,258908000,234943000,222900000,232988000,205010000,227100000,256728000,181761000,224298000,222070000,176841000,201586000,208062000,170820000,138269000,198150000,164123000,202410000,107110000,152608000,102810000,120272000,164212000,171951000,107940000,115935000,147981000,119164000,164806000,191436000,108248000,169594000,139824000,159120000,183201000,158669000,187250000,208562000,173875000,202125000,169950000,181050000,199475000,170775000,193050000,203290000,148688000,180675000,208075000,210000000,179850000,180250000,203775000,111100000,208538000,181806000,168438000,134200000,177750000,154800000,123000000,93600000,115475000,143100000,96875000,114760000,142450000,81400000,124100000,131400000,109275000,100050000,113900000,75900000,87338000,115489000,118400000,128625000,122500000,101600000,96900000,76500000,100100000,88750000,91838000,52275000,70550000,57275000,71175000,4299570000,4850685000,6316056000,6237836000,4565138000,1307150,1179908
,"South Dakota",1020370000,883960000,854240000,327569195,734320000,720900000,557280000,777600000,358437180,825930000,799770000,787360000,802820000,225807187,653400000,569700000,706680000,585200000,192299052,312340000,470050000,539500000,427350000,67110508,370600000,425600000,367250000,429550000,46132362,365000000,193550000,361800000,160650000,277200000,240500000,234000000,190800000,132000000,219950000,229600000,252000000,186260000,104410000,193680000,180600000,121900000,210900000,177550000,126850000,37200000,83250000,76890000,146340000,154496000,120796000,100204000,129030000,109204000,92036000,113475000,92079000,80414000,151872000,113008000,100046000,119910000,62200000,91448000,122199000,93751000,71322000,102816000,126593000,92689000,72000000,87612000,76751000,122951000,69080000,109399000,96236000,118678000,65776000,88440000,39460000,41306000,40882000,30118000,33960000,3129000,41910000,5559000,32851000,55428000,22725000,60440000,84531000,68822000,113520000,54511000,56648000,71255000,118496000,88065000,104512000,94530000,70278000,97200000,80400000,73500000,84500000,69300000,63562000,70225000,45825000,45150000,56456000,50440000,39775000,57188000,55815000,40250000,42500000,31540000,30450000,34560000,33198000,30240000,28890000,37800000,12980000,1500000,27300000,22545000,26460000,11475000,13755000,16065000,16497000,13674000,14761000,13380000,5180000,4475000,,,,,,,,,,,,,,,,,3624236000,3664690000,4298580000,4486695000,3150333000,694736,338909
,"Kansas",855440000,748200000,612850000,251123511,750600000,766480000,800660000,642420000,352914781,698640000,580160000,566200000,504000000,148170496,449400000,576600000,598300000,482790000,210686146,345000000,465750000,432000000,300000000,102389142,387350000,412100000,420180000,418950000,101168489,357200000,244280000,300300000,216000000,259500000,206250000,188500000,155000000,143750000,147600000,181560000,152100000,119375000,85560000,139080000,148050000,110920000,171990000,153000000,161280000,171840000,141040000,131930000,154000000,130000000,124545000,82240000,95432000,88452000,72080000,59682000,61950000,46800000,62100000,66198000,58800000,78488000,72660000,65982000,36180000,22525000,24936000,32376000,39028000,44685000,52488000,85470000,64153000,74132000,35748000,54318000,64790000,93067000,68701000,79353000,53222000,34282000,31844000,40824000,22347000,2982000,22886000,894000,66576000,120023000,99270000,67488000,101682000,157575000,154872000,54732000,103734000,119220000,115506000,84759000,90926000,120703000,56978000,42910000,119028000,69500000,172050000,108225000,21960000,174225000,118276000,170050000,154882000,162492000,155914000,197751000,197176000,140847000,174382000,214200000,54688000,141968000,229795000,138985000,159752000,224224000,205800000,39336000,137406000,141880000,142729000,39974000,259824000,200499000,82157000,138622000,177320000,183520000,187208000,156177000,75600000,109917000,105616000,78232000,99484000,73675000,76107000,18270000,32218000,41760000,31390000,15960000,17132000,6800000,10010000,6076000,3292080000,2898781000,3594624000,4518612000,3334188000,1094122,1065640
,"Missouri",667920000,603900000,561510000,197948143,545370000,557600000,461900000,462000000,200806061,570500000,437360000,628680000,435200000,71852020,347700000,369000000,446760000,381600000,119462912,362940000,329670000,466560000,302400000,49642428,345800000,396110000,247350000,285000000,28687236,340360000,149940000,271400000,166500000,324000000,213400000,205800000,219840000,153520000,242950000,280720000,272800000,154400000,72930000,198970000,207580000,109710000,239990000,200100000,201400000,173850000,170100000,146340000,228800000,227500000,272096000,173057000,183600000,245514000,202101000,182016000,220575000,154336000,188978000,156252000,165354000,210132000,214438000,167346000,140492000,179952000,151320000,68494000,114570000,160105000,125426000,169092000,153270000,185760000,94425000,158962000,103768000,155373000,131418000,143028000,110418000,121024000,125836000,107692000,113905000,25746000,65341000,14145000,130008000,164556000,149110000,86592000,112242000,158015000,137673000,150098000,164808000,134091000,177000000,156494000,165646000,188212000,147526000,146000000,268670000,144300000,212990000,162140000,130900000,243520000,192400000,247500000,194218000,175500000,219480000,226850000,240720000,172900000,207975000,294450000,75500000,227150000,210188000,217500000,195000000,210188000,266400000,168240000,198250000,175000000,204000000,192080000,220320000,202740000,147200000,155520000,198450000,204000000,164640000,192960000,93225000,161025000,202286000,131950000,145725000,139300000,171360000,65120000,83190000,105210000,105790000,88060000,66096000,50615000,56000000,39520000,2566575000,2582946000,3359764000,3354026000,2559384000,897933,914233
,"North Dakota",632200000,542360000,543400000,196983237,381150000,247420000,410030000,448290000,255599649,516660000,327680000,313720000,396000000,218643503,216300000,248160000,200100000,285200000,127956707,155400000,154800000,120750000,131040000,35518273,81075000,104160000,76635000,88275000,10525149,54600000,40290000,52000000,16425000,36540000,51300000,36800000,34875000,22040000,46500000,49290000,40320000,41580000,29145000,35360000,41553000,16820000,23788000,23700000,18980000,8160000,7140000,8160000,10080000,11390000,10730000,6375000,7410000,6468000,5586000,8190000,7252000,5700000,11275000,5239000,5824000,8932000,7280000,9750000,14564000,12322000,12625000,10320000,9310000,7560000,8622000,9350000,11835000,14868000,10983000,10051000,9090000,14551000,9637000,10675000,12305000,11352000,6628000,5833000,6174000,589000,6880000,143000,4656000,5605000,3626000,2790000,2208000,3078000,3504000,2261000,3400000,4934000,8127000,4680000,7261000,5242000,5444000,8550000,5500000,9988000,6900000,14000000,13050000,11050000,9400000,3920000,6034000,4370000,3150000,4200000,4098000,3150000,2992000,2268000,3381000,1320000,1586000,1204000,1045000,1292000,1552000,740000,390000,216000,610000,403000,450000,484000,405000,366000,462000,420000,220000,175000,,,,,,,,,,,,,,,,,2223676000,2249676000,2122120000,2233539000,1098545000,105775,219330
,"Ohio",616920000,566400000,673200000,167529870,644620000,564300000,421480000,617100000,126587771,524700000,498780000,612480000,650760000,100271390,489600000,523200000,536940000,408720000,101685808,470640000,464750000,491380000,478920000,35837529,437460000,485100000,403200000,470940000,41709407,310800000,375100000,486500000,360800000,507650000,326400000,417450000,348660000,255000000,372000000,476160000,511810000,460200000,224000000,456000000,360000000,440700000,417450000,379050000,380100000,393460000,310620000,265500000,243200000,284280000,322595000,240160000,241251000,248024000,255960000,261660000,225996000,200525000,231348000,207176000,187738000,230044000,219625000,179880000,162756000,200820000,209804000,215330000,184690000,179246000,160032000,164060000,183600000,202995000,127018000,166845000,166398000,138370000,162486000,171024000,151272000,112556000,160182000,147400000,151833000,112497000,150612000,99852000,119070000,125171000,153090000,82555000,102176000,113627000,96866000,124160000,152797000,75598000,123680000,105709000,125531000,133640000,144212000,139500000,155400000,122850000,153900000,145275000,144375000,163925000,154050000,143262000,162006000,144375000,136800000,167700000,148125000,141112000,126750000,160000000,116250000,170000000,153242000,156000000,133000000,168000000,126462000,109800000,100050000,102300000,125625000,82500000,119595000,132825000,99200000,107950000,127725000,101475000,79300000,105400000,94550000,122850000,111916000,124200000,111312000,131250000,112125000,107300000,96250000,112000000,111150000,101400000,73500000,82250000,72000000,92500000,2407200000,2955348000,3734465000,3816150000,2646567000,2133296,1198698
,"Wisconsin",583280000,515040000,552640000,137583620,540000000,506890000,443220000,545240000,123143092,573160000,492000000,485160000,439350000,93585704,514600000,502200000,448290000,394560000,96417996,400400000,429200000,353600000,367650000,55855799,330200000,363000000,407550000,404150000,32974825,333000000,347700000,437100000,216200000,306800000,380800000,354000000,310800000,130650000,330400000,365800000,358450000,344500000,223100000,361800000,378000000,348400000,317240000,294000000,317200000,150960000,198370000,161170000,173470000,203585000,225792000,152356000,152768000,166630000,141349000,146960000,122056000,105577000,105140000,107310000,117822000,108500000,137385000,84298000,107392000,116552000,84892000,95831000,95018000,96896000,65850000,62592000,83986000,66144000,59541000,60404000,60148000,66050000,59892000,57592000,47027000,46746000,45139000,45396000,34386000,16525000,38570000,32468000,37980000,38000000,21779000,23643000,26134000,25912000,13862000,20448000,37440000,14455000,30712000,34712000,47268000,43344000,43738000,67860000,42900000,57620000,41400000,65120000,64638000,57627000,58800000,52800000,52909000,50920000,43320000,58330000,57122000,48411000,47850000,45360000,42380000,60795000,55465000,50400000,53040000,53280000,48300000,29040000,41650000,38272000,37665000,40800000,36176000,40606000,30090000,32745000,36992000,38412000,23583000,36861000,33201000,37851000,34206000,34968000,32800000,36188000,20240000,24480000,24915000,25725000,26825000,25080000,15238000,20340000,19125000,14250000,2266176000,2370826000,3288402000,3240000000,2250592000,3434742,2938152
