"stateFlagCode","state","SoybeanProductionByState_2025","SoybeanProductionByState_2024","SoybeanProductionByState_2023","SoybeanProductionByState_2022","SoybeanProductionByState_2021","SoybeanProductionByState_2020","SoybeanProductionByState_2019","SoybeanProductionByState_2018","SoybeanProductionByState_2017","SoybeanProductionByState_2016","SoybeanProductionByState_2015","SoybeanProductionByState_2014","SoybeanProductionByState_2013","SoybeanProductionByState_2012","SoybeanProductionByState_2011","SoybeanProductionByState_2010","SoybeanProductionByState_2009","SoybeanProductionByState_2008","SoybeanProductionByState_2007","SoybeanProductionByState_2006","SoybeanProductionByState_2005","SoybeanProductionByState_2004","SoybeanProductionByState_2003","SoybeanProductionByState_2002","SoybeanProductionByState_2001","SoybeanProductionByState_2000","SoybeanProductionByState_1999","SoybeanProductionByState_1998","SoybeanProductionByState_1997","SoybeanProductionByState_1996","SoybeanProductionByState_1995","SoybeanProductionByState_1994","SoybeanProductionByState_1993","SoybeanProductionByState_1992","SoybeanProductionByState_1991","SoybeanProductionByState_1990","SoybeanProductionByState_1989","SoybeanProductionByState_1988","SoybeanProductionByState_1987","SoybeanProductionByState_1986","SoybeanProductionByState_1985","SoybeanProductionByState_1984","SoybeanProductionByState_1983","SoybeanProductionByState_1982","SoybeanProductionByState_1981","SoybeanProductionByState_1980","SoybeanProductionByState_1979","SoybeanProductionByState_1978","SoybeanProductionByState_1977","SoybeanProductionByState_1976","SoybeanProductionByState_1975","SoybeanProductionByState_1974","SoybeanProductionByState_1973","SoybeanProductionByState_1972","SoybeanProductionByState_1971","SoybeanProductionByState_1970","SoybeanProductionByState_1969","SoybeanProductionByState_1968","SoybeanProductionByState_1967","SoybeanProductionByState_1966","SoybeanProductionByState_1965","SoybeanProductionByState_1964","SoybeanProductionByState_1963","SoybeanProductionByState_1962","SoybeanProductionByState_1961","SoybeanProductionByState_1960","SoybeanProductionByState_1959","SoybeanProductionByState_1958","SoybeanProductionByState_1957","SoybeanProductionByState_1956","SoybeanProductionByState_1955","SoybeanProductionByState_1954","SoybeanProductionByState_1953","SoybeanProductionByState_1952","SoybeanProductionByState_1951","SoybeanProductionByState_1950","SoybeanProductionByState_1949","SoybeanProductionByState_1948","SoybeanProductionByState_1947","SoybeanProductionByState_1946","SoybeanProductionByState_1945","SoybeanProductionByState_1944","SoybeanProductionByState_1943","SoybeanProductionByState_1942","SoybeanProductionByState_1941","SoybeanProductionByState_1940","SoybeanProductionByState_1939","SoybeanProductionByState_1938","SoybeanProductionByState_1937","SoybeanProductionByState_1936","SoybeanProductionByState_1935","SoybeanProductionByState_1934","SoybeanProductionByState_1933","SoybeanProductionByState_1932","SoybeanProductionByState_1931","SoybeanProductionByState_1930","SoybeanProductionByState_1929","SoybeanProductionByState_1928","SoybeanProductionByState_1927","SoybeanProductionByState_1926","SoybeanProductionByState_1925","SoybeanProductionByState_1924"
,"Illinois",663000000,688000000,648900000,230071523,683150000,615000000,532440000,666750000,190554285,592950000,544320000,547120000,474000000,84057968,423225000,466075000,430100000,428640000,62770599,482400000,439425000,495000000,379620000,72698803,477900000,459800000,443100000,464200000,49276662,398925000,378300000,429065000,387000000,405490000,341250000,354900000,354000000,234900000,330600000,360000000,382500000,284130000,266975000,354200000,347700000,313225000,375180000,309540000,336300000,249480000,299520000,206780000,287595000,259440000,235950000,210800000,228820000,209884000,186279000,160407000,177620000,143350000,164462000,158888000,157320000,129298000,124696000,141848000,125307000,132496000,99544000,89074000,78843000,89184000,95140000,95736000,83818000,80496000,65448000,78020000,75200000,74258000,72156000,68019000,50267000,34912000,46354000,33676000,27100000,20448000,27916000,13756000,5415000,7760000,7704000,6970000,3842000,3069000,2392000,1750000,1431000,1380000
,"Iowa",609700000,597600000,573040000,138712588,631890000,505980000,501600000,550480000,99807049,566400000,553700000,498270000,420875000,51129246,475345000,496230000,486030000,449655000,44452675,510050000,525000000,497350000,342875000,50494028,480480000,464580000,478375000,496800000,28235537,415800000,407440000,442885000,257300000,359480000,349515000,327850000,322920000,251100000,343650000,350675000,309700000,264600000,278600000,306600000,322000000,318395000,306375000,283125000,251340000,199950000,236980000,199080000,260100000,216000000,178750000,184600000,177125000,177952000,144265000,147382000,126100000,121239000,109038000,93638000,97042000,66274000,62778000,79458000,76329000,50000000,45220000,56418000,35626000,38913000,32452000,42460000,30820000,35190000,29202000,35604000,35335000,38773000,36524000,35451000,16014000,14180000,11385000,6468000,4329000,2688000,6732000,2070000,1615000,936000,790000,1023000,576000,357000,276000,150000,98000,120000
,"Minnesota",375240000,329400000,349440000,125916377,356260000,369000000,297880000,374850000,104255564,389480000,377500000,301705000,278040000,69987043,274560000,328950000,284800000,264860000,42823892,322625000,309400000,232650000,238400000,52784595,266400000,293150000,289800000,285600000,26210138,224200000,234900000,224000000,115000000,172800000,195275000,179400000,185000000,124800000,181350000,162750000,160000000,172920000,151800000,169050000,139200000,149940000,162560000,146160000,133835000,66440000,98550000,84920000,124410000,90300000,63940000,78780000,75000000,71104000,70024000,80544000,58571000,57040000,58236000,42920000,53843000,40755000,42256000,53935000,54804000,52540000,43934000,42118000,27696000,21945000,18952000,17252000,13422000,16128000,14400000,10972000,6728000,4004000,3294000,3549000,1160000,795000,504000,180000,140000,72000,84000,30000,,,,,,,,,,
,"Indiana",331230000,341020000,334280000,150390026,338400000,338070000,273360000,342700000,116654628,323725000,275000000,301920000,267285000,59781509,240695000,258505000,266560000,244350000,50738826,284000000,263620000,284280000,204060000,53209215,273910000,252080000,216450000,231000000,27096373,203680000,196710000,215260000,223100000,194360000,171600000,171380000,166075000,115500000,174000000,157250000,185090000,150075000,122450000,173250000,151800000,157680000,159120000,144210000,144300000,111520000,121605000,97250000,135135000,108796000,111441000,101618000,105952000,103872000,71001000,73164000,80388000,66983000,72985000,75824000,75068000,65205000,59592000,60669000,53263000,51408000,43838000,46536000,37968000,39550000,38385000,37170000,33887000,32098000,27806000,26106000,28587000,25336000,25956000,26380000,13855000,9399000,14060000,9380000,5797000,4186000,6970000,2960000,1800000,2256000,3115000,2114000,1425000,1000000,884000,529000,400000,653000
,"Nebraska",292800000,301300000,266770000,88393939,350910000,299280000,283140000,324220000,75901936,314150000,305660000,287820000,255195000,34066896,261360000,267750000,259420000,225990000,22930957,250500000,235330000,218500000,182250000,18828867,222950000,173850000,180625000,165000000,7496316,135450000,100980000,134420000,90000000,103320000,82410000,81420000,81920000,70800000,83425000,93100000,84960000,66300000,58995000,78750000,78660000,53100000,54740000,42500000,40680000,19600000,32400000,28175000,36300000,22978000,15225000,17864000,24895000,18377000,17595000,21978000,16356000,11506000,10146000,8370000,7446000,4592000,3504000,5974000,3692000,1679000,1890000,4042000,1942000,2288000,1276000,1200000,444000,529000,464000,483000,306000,338000,876000,600000,220000,56000,20000,12000,,,,,,,,,,,,,,
,"Missouri",282540000,286160000,264960000,134899733,276360000,296310000,230460000,257210000,136444341,271460000,181035000,259935000,201960000,56337374,190165000,210405000,230550000,191140000,52395765,194180000,181670000,223200000,146025000,46337052,186200000,175000000,147125000,170000000,34992504,149850000,132750000,173280000,118800000,161500000,135115000,124500000,121800000,112095000,157760000,170625000,180435000,108650000,103000000,171000000,150000000,135485000,183645000,155040000,148800000,84000000,113620000,91375000,126900000,108900000,97335000,88358000,80325000,102564000,75306000,83900000,79326000,56196000,63600000,61470000,62448000,50396000,49940000,55432000,36958000,36420000,33250000,26492000,25960000,31894000,25800000,27807000,18690000,15900000,9900000,14360000,9360000,10518000,8634000,7065000,2150000,1417000,1157000,780000,638000,225000,1065000,781000,1503000,1060000,1089000,966000,736000,722000,504000,398000,374000,360000
,"Ohio",273280000,251500000,274340000,86524672,278160000,270600000,209230000,281120000,64393194,263780000,237000000,246225000,222255000,45852317,217920000,220320000,221970000,161280000,31785940,217140000,201600000,207740000,164780000,29250701,187780000,186480000,162000000,193160000,20373801,157150000,153140000,173565000,156180000,147200000,135720000,135720000,125370000,99900000,144300000,146610000,160605000,137605000,104960000,133200000,98325000,135360000,144840000,127710000,121800000,95040000,102300000,81640000,91545000,79765000,80337000,72675000,73013000,70913000,50198000,59992000,50078000,41062000,40843000,43900000,48216000,36726000,36375000,37154000,32292000,31224000,29228000,28050000,20644000,20680000,21356000,24525000,21000000,18614000,17575000,16254000,19386000,21877000,25473000,23648000,13120000,8976000,10550000,5901000,3249000,2046000,2604000,697000,528000,527000,940000,434000,347000,360000,304000,207000,238000,230000
,"North Dakota",240500000,245625000,218680000,124075130,181560000,193800000,170100000,239400000,162160926,248585000,185900000,202515000,141215000,88199960,114840000,138380000,116100000,105280000,49124162,121905000,105850000,82110000,88450000,41111288,70685000,59200000,46900000,47200000,8049416,24505000,18560000,18910000,9180000,17250000,19215000,12870000,13860000,12420000,16738000,16450000,12740000,17020000,14310000,8715000,6860000,3500000,5562000,4758000,3500000,1838000,2906000,2723000,5123000,3895000,2912000,2715000,3400000,3332000,3770000,5310000,4009000,2784000,2869000,904000,2590000,2288000,2544000,3584000,3150000,2301000,1364000,750000,322000,362000,364000,430000,230000,91000,60000,66000,58000,42000,88000,40000,,,,,,,,,,,,,,,,,,
,"South Dakota",237820000,231340000,223080000,98139697,215600000,226320000,146200000,251100000,117265697,255915000,235520000,229950000,185490000,55520725,150590000,157320000,175980000,138040000,36298184,130900000,134750000,140080000,115500000,39082058,143040000,152950000,146520000,132600000,20648662,90780000,75000000,91200000,38500000,63000000,58320000,53760000,48880000,41520000,45175000,40565000,40640000,31280000,26103000,24400000,22330000,20020000,22605000,11895000,9608000,4607000,8550000,7360000,9504000,7084000,4872000,4323000,5832000,5250000,6105000,6920000,5661000,4158000,3576000,2480000,2250000,1700000,1584000,2978000,3069000,2576000,2794000,3042000,1653000,1275000,870000,875000,403000,558000,575000,276000,182000,153000,240000,208000,24000,12000,,,,,,,,,,,,,,,,
,"Kansas",157950000,154700000,103480000,50043759,192000000,194750000,186335000,201670000,74341254,192480000,148610000,140580000,130980000,20935784,103400000,140250000,162425000,120250000,12958099,98560000,105450000,111110000,57040000,9085446,87360000,50000000,81200000,75000000,7591935,74000000,51250000,73500000,53200000,68450000,43700000,46800000,49950000,46000000,67520000,58290000,43710000,27825000,24320000,46280000,45300000,23925000,41340000,26820000,28215000,12975000,22680000,19800000,26400000,24500000,17856000,13950000,19596000,23925000,18562000,20632000,18333000,11556000,11934000,15995000,15114000,12599000,9114000,9262000,2461000,3018000,3350000,2037000,3388000,7360000,5814000,7146000,3726000,2640000,1955000,2178000,2350000,2534000,2318000,2438000,540000,312000,88000,63000,32000,24000,46000,35000,94000,80000,108000,52000,36000,44000,36000,40000,40000,22000
,"Arkansas",143920000,166100000,159300000,135994830,156000000,144200000,127890000,162105000,135473316,145230000,155330000,158400000,140940000,93626889,126280000,110250000,122625000,123500000,59826067,107450000,102000000,122850000,111265000,50285065,91200000,80325000,92400000,85000000,48493405,112000000,88400000,115600000,92300000,104280000,89600000,90450000,75200000,83200000,74750000,66000000,98050000,101400000,70300000,105600000,99000000,65250000,144200000,115150000,105800000,82080000,117500000,82000000,116250000,81000000,92450000,99000000,92400000,91300000,91747000,83880000,76325000,66360000,55825000,61232000,50578000,51282000,54004000,47964000,30690000,27162000,21906000,11017000,8481000,14176000,12140000,12492000,6300000,5460000,3396000,5458000,3344000,3612000,2536000,3255000,1740000,756000,550000,788000,923000,368000,310000,160000,200000,96000,168000,68000,78000,60000,62000,38000,24000,20000
,"Wisconsin",108350000,101760000,105060000,19282521,113850000,103480000,79430000,104640000,16139399,107250000,92565000,78760000,60450000,8127259,75670000,82315000,64800000,55650000,4587622,72160000,69520000,53475000,46760000,7590689,58090000,60000000,59800000,51700000,3105259,32190000,34400000,36105000,20650000,22080000,23100000,17630000,15170000,8970000,12160000,11520000,9600000,13950000,13825000,13640000,12375000,10890000,10030000,6880000,6720000,3344000,5279000,4340000,6025000,4060000,3008000,3672000,3741000,3864000,3515000,3700000,3040000,2194000,1998000,1836000,2035000,1649000,1833000,1856000,1717000,1318000,975000,990000,841000,752000,609000,495000,315000,286000,348000,438000,507000,538000,914000,780000,555000,438000,176000,80000,39000,20000,26000,24000,34000,36000,20000,23000,22000,25000,10000,33000,18000,27000
,"Michigan",105560000,106820000,92920000,27289080,109140000,105120000,69660000,109725000,25469310,104030000,98980000,86700000,85440000,14515196,86330000,88740000,79600000,69930000,11929771,91540000,76615000,75240000,54725000,14929212,63900000,73080000,77600000,73710000,7876944,46740000,59600000,56980000,54720000,47520000,52820000,43320000,38880000,35090000,39240000,28830000,34560000,32130000,33800000,35340000,31200000,32010000,30300000,21600000,23870000,11583000,15860000,12600000,16632000,13624000,10250000,13250000,11633000,12038000,10180000,10800000,9680000,7448000,6741000,7695000,7410000,4420000,5782000,6394000,5412000,4326000,3036000,3129000,2052000,1748000,2460000,2280000,1449000,1138000,1292000,1290000,2135000,1870000,1700000,2114000,1600000,1270000,842000,528000,232000,188000,232000,84000,96000,117000,36000,10000,20000,30000,16000,29000,26000,26000
